Datum,Aantal in verhuur
2007-01-01 00:00:00,214
2007-01-02 00:00:00,214
2007-01-03 00:00:00,218
2007-01-04 00:00:00,218
2007-01-05 00:00:00,221
2007-01-06 00:00:00,221
2007-01-07 00:00:00,226
2007-01-08 00:00:00,240
2007-01-09 00:00:00,254
2007-01-10 00:00:00,255
2007-01-11 00:00:00,244
2007-01-12 00:00:00,262
2007-01-13 00:00:00,256
2007-01-14 00:00:00,254
2007-01-15 00:00:00,276
2007-01-16 00:00:00,268
2007-01-17 00:00:00,266
2007-01-18 00:00:00,250
2007-01-19 00:00:00,255
2007-01-20 00:00:00,253
2007-01-21 00:00:00,253
2007-01-22 00:00:00,279
2007-01-23 00:00:00,276
2007-01-24 00:00:00,281
2007-01-25 00:00:00,287
2007-01-26 00:00:00,277
2007-01-27 00:00:00,271
2007-01-28 00:00:00,273
2007-01-29 00:00:00,293
2007-01-30 00:00:00,285
2007-01-31 00:00:00,277
2007-02-01 00:00:00,292
2007-02-02 00:00:00,306
2007-02-03 00:00:00,278
2007-02-04 00:00:00,280
2007-02-05 00:00:00,290
2007-02-06 00:00:00,293
2007-02-07 00:00:00,288
2007-02-08 00:00:00,294
2007-02-09 00:00:00,306
2007-02-10 00:00:00,280
2007-02-11 00:00:00,280
2007-02-12 00:00:00,294
2007-02-13 00:00:00,310
2007-02-14 00:00:00,313
2007-02-15 00:00:00,294
2007-02-16 00:00:00,317
2007-02-17 00:00:00,295
2007-02-18 00:00:00,295
2007-02-19 00:00:00,300
2007-02-20 00:00:00,312
2007-02-21 00:00:00,314
2007-02-22 00:00:00,326
2007-02-23 00:00:00,338
2007-02-24 00:00:00,299
2007-02-25 00:00:00,299
2007-02-26 00:00:00,327
2007-02-27 00:00:00,298
2007-02-28 00:00:00,291
2007-03-01 00:00:00,282
2007-03-02 00:00:00,292
2007-03-03 00:00:00,266
2007-03-04 00:00:00,266
2007-03-05 00:00:00,272
2007-03-06 00:00:00,280
2007-03-07 00:00:00,274
2007-03-08 00:00:00,283
2007-03-09 00:00:00,266
2007-03-10 00:00:00,255
2007-03-11 00:00:00,255
2007-03-12 00:00:00,267
2007-03-13 00:00:00,265
2007-03-14 00:00:00,258
2007-03-15 00:00:00,277
2007-03-16 00:00:00,275
2007-03-17 00:00:00,263
2007-03-18 00:00:00,260
2007-03-19 00:00:00,297
2007-03-20 00:00:00,416
2007-03-21 00:00:00,398
2007-03-22 00:00:00,393
2007-03-23 00:00:00,396
2007-03-24 00:00:00,381
2007-03-25 00:00:00,379
2007-03-26 00:00:00,418
2007-03-27 00:00:00,424
2007-03-28 00:00:00,421
2007-03-29 00:00:00,404
2007-03-30 00:00:00,405
2007-03-31 00:00:00,388
2007-04-01 00:00:00,388
2007-04-02 00:00:00,395
2007-04-03 00:00:00,398
2007-04-04 00:00:00,396
2007-04-05 00:00:00,391
2007-04-06 00:00:00,368
2007-04-07 00:00:00,360
2007-04-08 00:00:00,360
2007-04-09 00:00:00,387
2007-04-10 00:00:00,404
2007-04-11 00:00:00,453
2007-04-12 00:00:00,450
2007-04-13 00:00:00,484
2007-04-14 00:00:00,461
2007-04-15 00:00:00,459
2007-04-16 00:00:00,485
2007-04-17 00:00:00,508
2007-04-18 00:00:00,489
2007-04-19 00:00:00,486
2007-04-20 00:00:00,494
2007-04-21 00:00:00,464
2007-04-22 00:00:00,464
2007-04-23 00:00:00,487
2007-04-24 00:00:00,518
2007-04-25 00:00:00,527
2007-04-26 00:00:00,544
2007-04-27 00:00:00,530
2007-04-28 00:00:00,504
2007-04-29 00:00:00,504
2007-04-30 00:00:00,504
2007-05-01 00:00:00,597
2007-05-02 00:00:00,606
2007-05-03 00:00:00,606
2007-05-04 00:00:00,604
2007-05-05 00:00:00,582
2007-05-06 00:00:00,588
2007-05-07 00:00:00,628
2007-05-08 00:00:00,622
2007-05-09 00:00:00,630
2007-05-10 00:00:00,638
2007-05-11 00:00:00,629
2007-05-12 00:00:00,605
2007-05-13 00:00:00,605
2007-05-14 00:00:00,614
2007-05-15 00:00:00,583
2007-05-16 00:00:00,556
2007-05-17 00:00:00,544
2007-05-18 00:00:00,544
2007-05-19 00:00:00,544
2007-05-20 00:00:00,544
2007-05-21 00:00:00,582
2007-05-22 00:00:00,576
2007-05-23 00:00:00,575
2007-05-24 00:00:00,596
2007-05-25 00:00:00,587
2007-05-26 00:00:00,560
2007-05-27 00:00:00,555
2007-05-28 00:00:00,553
2007-05-29 00:00:00,579
2007-05-30 00:00:00,587
2007-05-31 00:00:00,562
2007-06-01 00:00:00,559
2007-06-02 00:00:00,533
2007-06-03 00:00:00,533
2007-06-04 00:00:00,552
2007-06-05 00:00:00,556
2007-06-06 00:00:00,542
2007-06-07 00:00:00,515
2007-06-08 00:00:00,509
2007-06-09 00:00:00,486
2007-06-10 00:00:00,484
2007-06-11 00:00:00,511
2007-06-12 00:00:00,504
2007-06-13 00:00:00,512
2007-06-14 00:00:00,517
2007-06-15 00:00:00,512
2007-06-16 00:00:00,465
2007-06-17 00:00:00,465
2007-06-18 00:00:00,497
2007-06-19 00:00:00,497
2007-06-20 00:00:00,490
2007-06-21 00:00:00,475
2007-06-22 00:00:00,496
2007-06-23 00:00:00,478
2007-06-24 00:00:00,478
2007-06-25 00:00:00,535
2007-06-26 00:00:00,527
2007-06-27 00:00:00,556
2007-06-28 00:00:00,549
2007-06-29 00:00:00,557
2007-06-30 00:00:00,524
2007-07-01 00:00:00,515
2007-07-02 00:00:00,568
2007-07-03 00:00:00,557
2007-07-04 00:00:00,536
2007-07-05 00:00:00,535
2007-07-06 00:00:00,495
2007-07-07 00:00:00,477
2007-07-08 00:00:00,475
2007-07-09 00:00:00,553
2007-07-10 00:00:00,551
2007-07-11 00:00:00,543
2007-07-12 00:00:00,518
2007-07-13 00:00:00,497
2007-07-14 00:00:00,473
2007-07-15 00:00:00,473
2007-07-16 00:00:00,483
2007-07-17 00:00:00,506
2007-07-18 00:00:00,487
2007-07-19 00:00:00,478
2007-07-20 00:00:00,448
2007-07-21 00:00:00,413
2007-07-22 00:00:00,412
2007-07-23 00:00:00,436
2007-07-24 00:00:00,420
2007-07-25 00:00:00,412
2007-07-26 00:00:00,412
2007-07-27 00:00:00,414
2007-07-28 00:00:00,397
2007-07-29 00:00:00,397
2007-07-30 00:00:00,398
2007-07-31 00:00:00,387
2007-08-01 00:00:00,388
2007-08-02 00:00:00,398
2007-08-03 00:00:00,399
2007-08-04 00:00:00,389
2007-08-05 00:00:00,389
2007-08-06 00:00:00,397
2007-08-07 00:00:00,397
2007-08-08 00:00:00,400
2007-08-09 00:00:00,400
2007-08-10 00:00:00,407
2007-08-11 00:00:00,398
2007-08-12 00:00:00,398
2007-08-13 00:00:00,426
2007-08-14 00:00:00,438
2007-08-15 00:00:00,458
2007-08-16 00:00:00,471
2007-08-17 00:00:00,464
2007-08-18 00:00:00,457
2007-08-19 00:00:00,457
2007-08-20 00:00:00,495
2007-08-21 00:00:00,506
2007-08-22 00:00:00,531
2007-08-23 00:00:00,544
2007-08-24 00:00:00,561
2007-08-25 00:00:00,542
2007-08-26 00:00:00,542
2007-08-27 00:00:00,577
2007-08-28 00:00:00,600
2007-08-29 00:00:00,615
2007-08-30 00:00:00,576
2007-08-31 00:00:00,574
2007-09-01 00:00:00,536
2007-09-02 00:00:00,535
2007-09-03 00:00:00,578
2007-09-04 00:00:00,588
2007-09-05 00:00:00,596
2007-09-06 00:00:00,592
2007-09-07 00:00:00,595
2007-09-08 00:00:00,574
2007-09-09 00:00:00,574
2007-09-10 00:00:00,637
2007-09-11 00:00:00,627
2007-09-12 00:00:00,647
2007-09-13 00:00:00,651
2007-09-14 00:00:00,671
2007-09-15 00:00:00,622
2007-09-16 00:00:00,622
2007-09-17 00:00:00,674
2007-09-18 00:00:00,677
2007-09-19 00:00:00,684
2007-09-20 00:00:00,665
2007-09-21 00:00:00,672
2007-09-22 00:00:00,588
2007-09-23 00:00:00,588
2007-09-24 00:00:00,644
2007-09-25 00:00:00,646
2007-09-26 00:00:00,645
2007-09-27 00:00:00,640
2007-09-28 00:00:00,658
2007-09-29 00:00:00,627
2007-09-30 00:00:00,627
2007-10-01 00:00:00,650
2007-10-02 00:00:00,625
2007-10-03 00:00:00,652
2007-10-04 00:00:00,649
2007-10-05 00:00:00,680
2007-10-06 00:00:00,645
2007-10-07 00:00:00,645
2007-10-08 00:00:00,695
2007-10-09 00:00:00,706
2007-10-10 00:00:00,709
2007-10-11 00:00:00,715
2007-10-12 00:00:00,700
2007-10-13 00:00:00,671
2007-10-14 00:00:00,671
2007-10-15 00:00:00,700
2007-10-16 00:00:00,670
2007-10-17 00:00:00,670
2007-10-18 00:00:00,680
2007-10-19 00:00:00,671
2007-10-20 00:00:00,637
2007-10-21 00:00:00,634
2007-10-22 00:00:00,685
2007-10-23 00:00:00,643
2007-10-24 00:00:00,639
2007-10-25 00:00:00,664
2007-10-26 00:00:00,645
2007-10-27 00:00:00,624
2007-10-28 00:00:00,624
2007-10-29 00:00:00,670
2007-10-30 00:00:00,653
2007-10-31 00:00:00,662
2007-11-01 00:00:00,656
2007-11-02 00:00:00,694
2007-11-03 00:00:00,668
2007-11-04 00:00:00,668
2007-11-05 00:00:00,707
2007-11-06 00:00:00,690
2007-11-07 00:00:00,687
2007-11-08 00:00:00,679
2007-11-09 00:00:00,692
2007-11-10 00:00:00,631
2007-11-11 00:00:00,631
2007-11-12 00:00:00,661
2007-11-13 00:00:00,682
2007-11-14 00:00:00,686
2007-11-15 00:00:00,678
2007-11-16 00:00:00,673
2007-11-17 00:00:00,647
2007-11-18 00:00:00,645
2007-11-19 00:00:00,679
2007-11-20 00:00:00,670
2007-11-21 00:00:00,643
2007-11-22 00:00:00,628
2007-11-23 00:00:00,629
2007-11-24 00:00:00,597
2007-11-25 00:00:00,597
2007-11-26 00:00:00,632
2007-11-27 00:00:00,636
2007-11-28 00:00:00,652
2007-11-29 00:00:00,684
2007-11-30 00:00:00,651
2007-12-01 00:00:00,603
2007-12-02 00:00:00,603
2007-12-03 00:00:00,642
2007-12-04 00:00:00,622
2007-12-05 00:00:00,599
2007-12-06 00:00:00,606
2007-12-07 00:00:00,620
2007-12-08 00:00:00,602
2007-12-09 00:00:00,602
2007-12-10 00:00:00,627
2007-12-11 00:00:00,600
2007-12-12 00:00:00,588
2007-12-13 00:00:00,547
2007-12-14 00:00:00,550
2007-12-15 00:00:00,507
2007-12-16 00:00:00,507
2007-12-17 00:00:00,518
2007-12-18 00:00:00,473
2007-12-19 00:00:00,451
2007-12-20 00:00:00,427
2007-12-21 00:00:00,389
2007-12-22 00:00:00,364
2007-12-23 00:00:00,364
2007-12-24 00:00:00,366
2007-12-25 00:00:00,366
2007-12-26 00:00:00,364
2007-12-27 00:00:00,364
2007-12-28 00:00:00,364
2007-12-29 00:00:00,354
2007-12-30 00:00:00,354
2007-12-31 00:00:00,354
2008-01-01 00:00:00,352
2008-01-02 00:00:00,354
2008-01-03 00:00:00,350
2008-01-04 00:00:00,353
2008-01-05 00:00:00,359
2008-01-06 00:00:00,360
2008-01-07 00:00:00,396
2008-01-08 00:00:00,411
2008-01-09 00:00:00,415
2008-01-10 00:00:00,425
2008-01-11 00:00:00,429
2008-01-12 00:00:00,407
2008-01-13 00:00:00,407
2008-01-14 00:00:00,431
2008-01-15 00:00:00,446
2008-01-16 00:00:00,425
2008-01-17 00:00:00,437
2008-01-18 00:00:00,436
2008-01-19 00:00:00,420
2008-01-20 00:00:00,416
2008-01-21 00:00:00,453
2008-01-22 00:00:00,453
2008-01-23 00:00:00,456
2008-01-24 00:00:00,459
2008-01-25 00:00:00,467
2008-01-26 00:00:00,427
2008-01-27 00:00:00,427
2008-01-28 00:00:00,455
2008-01-29 00:00:00,482
2008-01-30 00:00:00,477
2008-01-31 00:00:00,469
2008-02-01 00:00:00,479
2008-02-02 00:00:00,459
2008-02-03 00:00:00,459
2008-02-04 00:00:00,488
2008-02-05 00:00:00,485
2008-02-06 00:00:00,450
2008-02-07 00:00:00,454
2008-02-08 00:00:00,465
2008-02-09 00:00:00,433
2008-02-10 00:00:00,433
2008-02-11 00:00:00,458
2008-02-12 00:00:00,470
2008-02-13 00:00:00,469
2008-02-14 00:00:00,476
2008-02-15 00:00:00,447
2008-02-16 00:00:00,412
2008-02-17 00:00:00,412
2008-02-18 00:00:00,453
2008-02-19 00:00:00,446
2008-02-20 00:00:00,458
2008-02-21 00:00:00,460
2008-02-22 00:00:00,474
2008-02-23 00:00:00,440
2008-02-24 00:00:00,435
2008-02-25 00:00:00,507
2008-02-26 00:00:00,518
2008-02-27 00:00:00,515
2008-02-28 00:00:00,530
2008-02-29 00:00:00,516
2008-03-01 00:00:00,498
2008-03-02 00:00:00,498
2008-03-03 00:00:00,536
2008-03-04 00:00:00,564
2008-03-05 00:00:00,596
2008-03-06 00:00:00,569
2008-03-07 00:00:00,577
2008-03-08 00:00:00,543
2008-03-09 00:00:00,538
2008-03-10 00:00:00,602
2008-03-11 00:00:00,616
2008-03-12 00:00:00,607
2008-03-13 00:00:00,607
2008-03-14 00:00:00,590
2008-03-15 00:00:00,554
2008-03-16 00:00:00,550
2008-03-17 00:00:00,605
2008-03-18 00:00:00,606
2008-03-19 00:00:00,597
2008-03-20 00:00:00,579
2008-03-21 00:00:00,544
2008-03-22 00:00:00,541
2008-03-23 00:00:00,543
2008-03-24 00:00:00,543
2008-03-25 00:00:00,584
2008-03-26 00:00:00,598
2008-03-27 00:00:00,603
2008-03-28 00:00:00,599
2008-03-29 00:00:00,570
2008-03-30 00:00:00,565
2008-03-31 00:00:00,602
2008-04-01 00:00:00,602
2008-04-02 00:00:00,636
2008-04-03 00:00:00,633
2008-04-04 00:00:00,627
2008-04-05 00:00:00,592
2008-04-06 00:00:00,587
2008-04-07 00:00:00,676
2008-04-08 00:00:00,669
2008-04-09 00:00:00,678
2008-04-10 00:00:00,702
2008-04-11 00:00:00,705
2008-04-12 00:00:00,671
2008-04-13 00:00:00,671
2008-04-14 00:00:00,748
2008-04-15 00:00:00,750
2008-04-16 00:00:00,765
2008-04-17 00:00:00,732
2008-04-18 00:00:00,715
2008-04-19 00:00:00,689
2008-04-20 00:00:00,687
2008-04-21 00:00:00,729
2008-04-22 00:00:00,712
2008-04-23 00:00:00,734
2008-04-24 00:00:00,683
2008-04-25 00:00:00,675
2008-04-26 00:00:00,640
2008-04-27 00:00:00,644
2008-04-28 00:00:00,660
2008-04-29 00:00:00,573
2008-04-30 00:00:00,548
2008-05-01 00:00:00,546
2008-05-02 00:00:00,543
2008-05-03 00:00:00,543
2008-05-04 00:00:00,543
2008-05-05 00:00:00,591
2008-05-06 00:00:00,575
2008-05-07 00:00:00,571
2008-05-08 00:00:00,561
2008-05-09 00:00:00,536
2008-05-10 00:00:00,518
2008-05-11 00:00:00,515
2008-05-12 00:00:00,523
2008-05-13 00:00:00,550
2008-05-14 00:00:00,547
2008-05-15 00:00:00,543
2008-05-16 00:00:00,537
2008-05-17 00:00:00,509
2008-05-18 00:00:00,509
2008-05-19 00:00:00,555
2008-05-20 00:00:00,570
2008-05-21 00:00:00,550
2008-05-22 00:00:00,559
2008-05-23 00:00:00,567
2008-05-24 00:00:00,536
2008-05-25 00:00:00,536
2008-05-26 00:00:00,610
2008-05-27 00:00:00,600
2008-05-28 00:00:00,618
2008-05-29 00:00:00,614
2008-05-30 00:00:00,621
2008-05-31 00:00:00,599
2008-06-01 00:00:00,593
2008-06-02 00:00:00,637
2008-06-03 00:00:00,630
2008-06-04 00:00:00,655
2008-06-05 00:00:00,651
2008-06-06 00:00:00,670
2008-06-07 00:00:00,604
2008-06-08 00:00:00,600
2008-06-09 00:00:00,666
2008-06-10 00:00:00,683
2008-06-11 00:00:00,674
2008-06-12 00:00:00,687
2008-06-13 00:00:00,687
2008-06-14 00:00:00,650
2008-06-15 00:00:00,638
2008-06-16 00:00:00,678
2008-06-17 00:00:00,644
2008-06-18 00:00:00,689
2008-06-19 00:00:00,715
2008-06-20 00:00:00,752
2008-06-21 00:00:00,699
2008-06-22 00:00:00,704
2008-06-23 00:00:00,794
2008-06-24 00:00:00,750
2008-06-25 00:00:00,734
2008-06-26 00:00:00,736
2008-06-27 00:00:00,724
2008-06-28 00:00:00,694
2008-06-29 00:00:00,694
2008-06-30 00:00:00,715
2008-07-01 00:00:00,698
2008-07-02 00:00:00,681
2008-07-03 00:00:00,674
2008-07-04 00:00:00,677
2008-07-05 00:00:00,616
2008-07-06 00:00:00,611
2008-07-07 00:00:00,698
2008-07-08 00:00:00,686
2008-07-09 00:00:00,688
2008-07-10 00:00:00,666
2008-07-11 00:00:00,666
2008-07-12 00:00:00,570
2008-07-13 00:00:00,570
2008-07-14 00:00:00,603
2008-07-15 00:00:00,574
2008-07-16 00:00:00,577
2008-07-17 00:00:00,550
2008-07-18 00:00:00,536
2008-07-19 00:00:00,499
2008-07-20 00:00:00,499
2008-07-21 00:00:00,507
2008-07-22 00:00:00,524
2008-07-23 00:00:00,532
2008-07-24 00:00:00,488
2008-07-25 00:00:00,470
2008-07-26 00:00:00,421
2008-07-27 00:00:00,421
2008-07-28 00:00:00,430
2008-07-29 00:00:00,416
2008-07-30 00:00:00,411
2008-07-31 00:00:00,394
2008-08-01 00:00:00,381
2008-08-02 00:00:00,374
2008-08-03 00:00:00,374
2008-08-04 00:00:00,390
2008-08-05 00:00:00,398
2008-08-06 00:00:00,398
2008-08-07 00:00:00,416
2008-08-08 00:00:00,430
2008-08-09 00:00:00,427
2008-08-10 00:00:00,427
2008-08-11 00:00:00,449
2008-08-12 00:00:00,466
2008-08-13 00:00:00,488
2008-08-14 00:00:00,530
2008-08-15 00:00:00,533
2008-08-16 00:00:00,519
2008-08-17 00:00:00,519
2008-08-18 00:00:00,548
2008-08-19 00:00:00,573
2008-08-20 00:00:00,588
2008-08-21 00:00:00,593
2008-08-22 00:00:00,595
2008-08-23 00:00:00,550
2008-08-24 00:00:00,550
2008-08-25 00:00:00,607
2008-08-26 00:00:00,600
2008-08-27 00:00:00,615
2008-08-28 00:00:00,625
2008-08-29 00:00:00,575
2008-08-30 00:00:00,559
2008-08-31 00:00:00,555
2008-09-01 00:00:00,599
2008-09-02 00:00:00,557
2008-09-03 00:00:00,576
2008-09-04 00:00:00,554
2008-09-05 00:00:00,560
2008-09-06 00:00:00,550
2008-09-07 00:00:00,550
2008-09-08 00:00:00,579
2008-09-09 00:00:00,588
2008-09-10 00:00:00,602
2008-09-11 00:00:00,595
2008-09-12 00:00:00,565
2008-09-13 00:00:00,527
2008-09-14 00:00:00,527
2008-09-15 00:00:00,618
2008-09-16 00:00:00,628
2008-09-17 00:00:00,651
2008-09-18 00:00:00,628
2008-09-19 00:00:00,640
2008-09-20 00:00:00,587
2008-09-21 00:00:00,591
2008-09-22 00:00:00,615
2008-09-23 00:00:00,597
2008-09-24 00:00:00,610
2008-09-25 00:00:00,623
2008-09-26 00:00:00,637
2008-09-27 00:00:00,578
2008-09-28 00:00:00,568
2008-09-29 00:00:00,608
2008-09-30 00:00:00,592
2008-10-01 00:00:00,602
2008-10-02 00:00:00,592
2008-10-03 00:00:00,599
2008-10-04 00:00:00,581
2008-10-05 00:00:00,575
2008-10-06 00:00:00,614
2008-10-07 00:00:00,637
2008-10-08 00:00:00,654
2008-10-09 00:00:00,644
2008-10-10 00:00:00,642
2008-10-11 00:00:00,607
2008-10-12 00:00:00,596
2008-10-13 00:00:00,638
2008-10-14 00:00:00,605
2008-10-15 00:00:00,597
2008-10-16 00:00:00,581
2008-10-17 00:00:00,612
2008-10-18 00:00:00,590
2008-10-19 00:00:00,569
2008-10-20 00:00:00,612
2008-10-21 00:00:00,639
2008-10-22 00:00:00,636
2008-10-23 00:00:00,614
2008-10-24 00:00:00,639
2008-10-25 00:00:00,625
2008-10-26 00:00:00,622
2008-10-27 00:00:00,669
2008-10-28 00:00:00,689
2008-10-29 00:00:00,691
2008-10-30 00:00:00,702
2008-10-31 00:00:00,749
2008-11-01 00:00:00,704
2008-11-02 00:00:00,692
2008-11-03 00:00:00,713
2008-11-04 00:00:00,721
2008-11-05 00:00:00,723
2008-11-06 00:00:00,737
2008-11-07 00:00:00,745
2008-11-08 00:00:00,664
2008-11-09 00:00:00,663
2008-11-10 00:00:00,698
2008-11-11 00:00:00,682
2008-11-12 00:00:00,714
2008-11-13 00:00:00,716
2008-11-14 00:00:00,716
2008-11-15 00:00:00,674
2008-11-16 00:00:00,672
2008-11-17 00:00:00,724
2008-11-18 00:00:00,742
2008-11-19 00:00:00,760
2008-11-20 00:00:00,769
2008-11-21 00:00:00,765
2008-11-22 00:00:00,700
2008-11-23 00:00:00,695
2008-11-24 00:00:00,754
2008-11-25 00:00:00,781
2008-11-26 00:00:00,769
2008-11-27 00:00:00,779
2008-11-28 00:00:00,764
2008-11-29 00:00:00,705
2008-11-30 00:00:00,697
2008-12-01 00:00:00,752
2008-12-02 00:00:00,765
2008-12-03 00:00:00,790
2008-12-04 00:00:00,753
2008-12-05 00:00:00,769
2008-12-06 00:00:00,709
2008-12-07 00:00:00,705
2008-12-08 00:00:00,763
2008-12-09 00:00:00,769
2008-12-10 00:00:00,779
2008-12-11 00:00:00,784
2008-12-12 00:00:00,730
2008-12-13 00:00:00,662
2008-12-14 00:00:00,662
2008-12-15 00:00:00,681
2008-12-16 00:00:00,659
2008-12-17 00:00:00,621
2008-12-18 00:00:00,543
2008-12-19 00:00:00,443
2008-12-20 00:00:00,350
2008-12-21 00:00:00,350
2008-12-22 00:00:00,352
2008-12-23 00:00:00,341
2008-12-24 00:00:00,330
2008-12-25 00:00:00,330
2008-12-26 00:00:00,330
2008-12-27 00:00:00,324
2008-12-28 00:00:00,328
2008-12-29 00:00:00,328
2008-12-30 00:00:00,328
2008-12-31 00:00:00,328
2009-01-01 00:00:00,323
2009-01-02 00:00:00,323
2009-01-03 00:00:00,323
2009-01-04 00:00:00,323
2009-01-05 00:00:00,377
2009-01-06 00:00:00,388
2009-01-07 00:00:00,395
2009-01-08 00:00:00,407
2009-01-09 00:00:00,411
2009-01-10 00:00:00,399
2009-01-11 00:00:00,399
2009-01-12 00:00:00,420
2009-01-13 00:00:00,440
2009-01-14 00:00:00,460
2009-01-15 00:00:00,484
2009-01-16 00:00:00,499
2009-01-17 00:00:00,467
2009-01-18 00:00:00,463
2009-01-19 00:00:00,511
2009-01-20 00:00:00,498
2009-01-21 00:00:00,507
2009-01-22 00:00:00,507
2009-01-23 00:00:00,520
2009-01-24 00:00:00,456
2009-01-25 00:00:00,460
2009-01-26 00:00:00,510
2009-01-27 00:00:00,519
2009-01-28 00:00:00,525
2009-01-29 00:00:00,498
2009-01-30 00:00:00,506
2009-01-31 00:00:00,489
2009-02-01 00:00:00,489
2009-02-02 00:00:00,516
2009-02-03 00:00:00,531
2009-02-04 00:00:00,535
2009-02-05 00:00:00,534
2009-02-06 00:00:00,544
2009-02-07 00:00:00,524
2009-02-08 00:00:00,524
2009-02-09 00:00:00,564
2009-02-10 00:00:00,565
2009-02-11 00:00:00,572
2009-02-12 00:00:00,568
2009-02-13 00:00:00,596
2009-02-14 00:00:00,554
2009-02-15 00:00:00,560
2009-02-16 00:00:00,581
2009-02-17 00:00:00,572
2009-02-18 00:00:00,562
2009-02-19 00:00:00,543
2009-02-20 00:00:00,533
2009-02-21 00:00:00,542
2009-02-22 00:00:00,524
2009-02-23 00:00:00,542
2009-02-24 00:00:00,518
2009-02-25 00:00:00,520
2009-02-26 00:00:00,550
2009-02-27 00:00:00,541
2009-02-28 00:00:00,507
2009-03-01 00:00:00,499
2009-03-02 00:00:00,549
2009-03-03 00:00:00,547
2009-03-04 00:00:00,565
2009-03-05 00:00:00,586
2009-03-06 00:00:00,583
2009-03-07 00:00:00,540
2009-03-08 00:00:00,540
2009-03-09 00:00:00,579
2009-03-10 00:00:00,579
2009-03-11 00:00:00,567
2009-03-12 00:00:00,580
2009-03-13 00:00:00,589
2009-03-14 00:00:00,552
2009-03-15 00:00:00,552
2009-03-16 00:00:00,641
2009-03-17 00:00:00,638
2009-03-18 00:00:00,655
2009-03-19 00:00:00,641
2009-03-20 00:00:00,612
2009-03-21 00:00:00,558
2009-03-22 00:00:00,558
2009-03-23 00:00:00,572
2009-03-24 00:00:00,568
2009-03-25 00:00:00,587
2009-03-26 00:00:00,598
2009-03-27 00:00:00,616
2009-03-28 00:00:00,568
2009-03-29 00:00:00,562
2009-03-30 00:00:00,621
2009-03-31 00:00:00,578
2009-04-01 00:00:00,578
2009-04-02 00:00:00,570
2009-04-03 00:00:00,561
2009-04-04 00:00:00,521
2009-04-05 00:00:00,519
2009-04-06 00:00:00,585
2009-04-07 00:00:00,596
2009-04-08 00:00:00,571
2009-04-09 00:00:00,578
2009-04-10 00:00:00,478
2009-04-11 00:00:00,445
2009-04-12 00:00:00,445
2009-04-13 00:00:00,445
2009-04-14 00:00:00,510
2009-04-15 00:00:00,527
2009-04-16 00:00:00,522
2009-04-17 00:00:00,541
2009-04-18 00:00:00,518
2009-04-19 00:00:00,518
2009-04-20 00:00:00,590
2009-04-21 00:00:00,607
2009-04-22 00:00:00,610
2009-04-23 00:00:00,641
2009-04-24 00:00:00,619
2009-04-25 00:00:00,567
2009-04-26 00:00:00,567
2009-04-27 00:00:00,589
2009-04-28 00:00:00,553
2009-04-29 00:00:00,541
2009-04-30 00:00:00,512
2009-05-01 00:00:00,522
2009-05-02 00:00:00,531
2009-05-03 00:00:00,534
2009-05-04 00:00:00,577
2009-05-05 00:00:00,605
2009-05-06 00:00:00,608
2009-05-07 00:00:00,621
2009-05-08 00:00:00,648
2009-05-09 00:00:00,587
2009-05-10 00:00:00,603
2009-05-11 00:00:00,689
2009-05-12 00:00:00,676
2009-05-13 00:00:00,661
2009-05-14 00:00:00,630
2009-05-15 00:00:00,582
2009-05-16 00:00:00,564
2009-05-17 00:00:00,564
2009-05-18 00:00:00,623
2009-05-19 00:00:00,617
2009-05-20 00:00:00,608
2009-05-21 00:00:00,546
2009-05-22 00:00:00,564
2009-05-23 00:00:00,542
2009-05-24 00:00:00,542
2009-05-25 00:00:00,599
2009-05-26 00:00:00,597
2009-05-27 00:00:00,586
2009-05-28 00:00:00,572
2009-05-29 00:00:00,556
2009-05-30 00:00:00,505
2009-05-31 00:00:00,503
2009-06-01 00:00:00,503
2009-06-02 00:00:00,540
2009-06-03 00:00:00,546
2009-06-04 00:00:00,550
2009-06-05 00:00:00,559
2009-06-06 00:00:00,522
2009-06-07 00:00:00,516
2009-06-08 00:00:00,589
2009-06-09 00:00:00,606
2009-06-10 00:00:00,607
2009-06-11 00:00:00,591
2009-06-12 00:00:00,605
2009-06-13 00:00:00,581
2009-06-14 00:00:00,574
2009-06-15 00:00:00,636
2009-06-16 00:00:00,639
2009-06-17 00:00:00,617
2009-06-18 00:00:00,601
2009-06-19 00:00:00,608
2009-06-20 00:00:00,549
2009-06-21 00:00:00,549
2009-06-22 00:00:00,608
2009-06-23 00:00:00,613
2009-06-24 00:00:00,619
2009-06-25 00:00:00,615
2009-06-26 00:00:00,620
2009-06-27 00:00:00,572
2009-06-28 00:00:00,563
2009-06-29 00:00:00,588
2009-06-30 00:00:00,593
2009-07-01 00:00:00,591
2009-07-02 00:00:00,602
2009-07-03 00:00:00,589
2009-07-04 00:00:00,561
2009-07-05 00:00:00,561
2009-07-06 00:00:00,610
2009-07-07 00:00:00,600
2009-07-08 00:00:00,599
2009-07-09 00:00:00,581
2009-07-10 00:00:00,589
2009-07-11 00:00:00,531
2009-07-12 00:00:00,527
2009-07-13 00:00:00,592
2009-07-14 00:00:00,594
2009-07-15 00:00:00,582
2009-07-16 00:00:00,547
2009-07-17 00:00:00,513
2009-07-18 00:00:00,460
2009-07-19 00:00:00,460
2009-07-20 00:00:00,487
