,Date,Net_daily_art
1070,2012-12-06,752.0
1071,2012-12-07,755.0
1072,2012-12-08,739.0
1073,2012-12-09,729.0
1074,2012-12-10,740.0
1075,2012-12-11,750.0
1076,2012-12-12,748.0
1077,2012-12-13,732.0
1078,2012-12-14,719.0
1079,2012-12-15,637.0
1080,2012-12-16,637.0
1081,2012-12-17,642.0
1082,2012-12-18,650.0
1083,2012-12-19,635.0
1084,2012-12-20,605.0
1085,2012-12-21,557.0
1086,2012-12-22,524.0
1087,2012-12-23,524.0
1088,2012-12-24,524.0
1089,2012-12-25,524.0
1090,2012-12-26,524.0
1091,2012-12-27,526.0
1092,2012-12-28,526.0
1093,2012-12-29,524.0
1094,2012-12-30,524.0
1095,2012-12-31,524.0
1096,2013-01-01,524.0
1097,2013-01-02,524.0
1098,2013-01-03,524.0
1099,2013-01-04,546.0
1100,2013-01-05,546.0
1101,2013-01-06,546.0
1102,2013-01-07,600.0
1103,2013-01-08,618.0
1104,2013-01-09,644.0
1105,2013-01-10,630.0
1106,2013-01-11,638.0
1107,2013-01-12,541.0
1108,2013-01-13,541.0
1109,2013-01-14,639.0
1110,2013-01-15,606.0
1111,2013-01-16,610.0
1112,2013-01-17,611.0
1113,2013-01-18,627.0
1114,2013-01-19,625.0
1115,2013-01-20,625.0
1116,2013-01-21,625.0
1117,2013-01-22,625.0
1118,2013-01-23,625.0
1119,2013-01-24,625.0
1120,2013-01-25,707.0
1121,2013-01-26,562.0
1122,2013-01-27,562.0
1123,2013-01-28,566.0
1124,2013-01-29,566.0
1125,2013-01-30,604.0
1126,2013-01-31,601.0
1127,2013-02-01,624.0
1128,2013-02-02,605.0
1129,2013-02-03,605.0
1130,2013-02-04,632.0
1131,2013-02-05,632.0
1132,2013-02-06,637.0
1133,2013-02-07,636.0
1134,2013-02-08,636.0
1135,2013-02-09,561.0
1136,2013-02-10,561.0
1137,2013-02-11,580.0
1138,2013-02-12,576.0
1139,2013-02-13,579.0
1140,2013-02-14,575.0
1141,2013-02-15,585.0
1142,2013-02-16,580.0
1143,2013-02-17,580.0
1144,2013-02-18,616.0
1145,2013-02-19,614.0
1146,2013-02-20,652.0
1147,2013-02-21,662.0
1148,2013-02-22,666.0
1149,2013-02-23,669.0
1150,2013-02-24,669.0
1151,2013-02-25,676.0
1152,2013-02-26,676.0
1153,2013-02-27,670.0
1154,2013-02-28,641.0
1155,2013-03-01,660.0
1156,2013-03-02,644.0
1157,2013-03-03,650.0
1158,2013-03-04,694.0
1159,2013-03-05,706.0
1160,2013-03-06,704.0
1161,2013-03-07,698.0
1162,2013-03-08,708.0
1163,2013-03-09,681.0
1164,2013-03-10,681.0
1165,2013-03-11,726.0
1166,2013-03-12,709.0
1167,2013-03-13,712.0
1168,2013-03-14,713.0
1169,2013-03-15,706.0
1170,2013-03-16,690.0
1171,2013-03-17,690.0
1172,2013-03-18,711.0
1173,2013-03-19,723.0
1174,2013-03-20,728.0
1175,2013-03-21,718.0
1176,2013-03-22,723.0
1177,2013-03-23,699.0
1178,2013-03-24,699.0
1179,2013-03-25,758.0
1180,2013-03-26,748.0
1181,2013-03-27,773.0
1182,2013-03-28,752.0
1183,2013-03-29,726.0
1184,2013-03-30,720.0
1185,2013-03-31,720.0
1186,2013-04-01,720.0
1187,2013-04-02,744.0
1188,2013-04-03,750.0
1189,2013-04-04,733.0
1190,2013-04-05,738.0
1191,2013-04-06,727.0
1192,2013-04-07,727.0
1193,2013-04-08,794.0
1194,2013-04-09,769.0
1195,2013-04-10,749.0
1196,2013-04-11,739.0
1197,2013-04-12,720.0
1198,2013-04-13,693.0
1199,2013-04-14,693.0
1200,2013-04-15,722.0
1201,2013-04-16,713.0
1202,2013-04-17,703.0
1203,2013-04-18,698.0
1204,2013-04-19,706.0
1205,2013-04-20,701.0
1206,2013-04-21,701.0
1207,2013-04-22,725.0
1208,2013-04-23,696.0
1209,2013-04-24,723.0
1210,2013-04-25,676.0
1211,2013-04-26,655.0
1212,2013-04-27,623.0
1213,2013-04-28,623.0
1214,2013-04-29,632.0
1215,2013-04-30,590.0
1216,2013-05-01,644.0
1217,2013-05-02,630.0
1218,2013-05-03,624.0
1219,2013-05-04,602.0
1220,2013-05-05,602.0
1221,2013-05-06,649.0
1222,2013-05-07,638.0
1223,2013-05-08,646.0
1224,2013-05-09,621.0
1225,2013-05-10,623.0
1226,2013-05-11,621.0
1227,2013-05-12,621.0
1228,2013-05-13,674.0
1229,2013-05-14,674.0
1230,2013-05-15,660.0
1231,2013-05-16,671.0
1232,2013-05-17,709.0
1233,2013-05-18,668.0
1234,2013-05-19,668.0
1235,2013-05-20,668.0
1236,2013-05-21,687.0
1237,2013-05-22,668.0
1238,2013-05-23,658.0
1239,2013-05-24,683.0
1240,2013-05-25,678.0
1241,2013-05-26,678.0
1242,2013-05-27,719.0
1243,2013-05-28,725.0
1244,2013-05-29,742.0
1245,2013-05-30,751.0
1246,2013-05-31,763.0
1247,2013-06-01,748.0
1248,2013-06-02,748.0
1249,2013-06-03,792.0
1250,2013-06-04,780.0
1251,2013-06-05,826.0
1252,2013-06-06,808.0
1253,2013-06-07,816.0
1254,2013-06-08,813.0
1255,2013-06-09,813.0
1256,2013-06-10,838.0
1257,2013-06-11,789.0
1258,2013-06-12,762.0
1259,2013-06-13,741.0
1260,2013-06-14,731.0
1261,2013-06-15,685.0
1262,2013-06-16,685.0
1263,2013-06-17,683.0
1264,2013-06-18,702.0
1265,2013-06-19,716.0
1266,2013-06-20,692.0
1267,2013-06-21,721.0
1268,2013-06-22,707.0
1269,2013-06-23,701.0
1270,2013-06-24,750.0
1271,2013-06-25,731.0
1272,2013-06-26,742.0
1273,2013-06-27,741.0
1274,2013-06-28,723.0
1275,2013-06-29,703.0
1276,2013-06-30,703.0
1277,2013-07-01,745.0
1278,2013-07-02,767.0
1279,2013-07-03,763.0
1280,2013-07-04,742.0
1281,2013-07-05,801.0
1282,2013-07-06,770.0
1283,2013-07-07,770.0
1284,2013-07-08,809.0
1285,2013-07-09,808.0
1286,2013-07-10,814.0
1287,2013-07-11,797.0
1288,2013-07-12,758.0
1289,2013-07-13,705.0
1290,2013-07-14,705.0
1291,2013-07-15,810.0
1292,2013-07-16,776.0
1293,2013-07-17,788.0
1294,2013-07-18,806.0
1295,2013-07-19,762.0
1296,2013-07-20,677.0
1297,2013-07-21,677.0
1298,2013-07-22,684.0
1299,2013-07-23,691.0
1300,2013-07-24,665.0
1301,2013-07-25,682.0
1302,2013-07-26,678.0
1303,2013-07-27,670.0
1304,2013-07-28,670.0
1305,2013-07-29,670.0
1306,2013-07-30,683.0
1307,2013-07-31,683.0
1308,2013-08-01,680.0
1309,2013-08-02,660.0
1310,2013-08-03,643.0
1311,2013-08-04,643.0
1312,2013-08-05,691.0
1313,2013-08-06,632.0
1314,2013-08-07,632.0
1315,2013-08-08,634.0
1316,2013-08-09,669.0
1317,2013-08-10,669.0
1318,2013-08-11,680.0
1319,2013-08-12,715.0
1320,2013-08-13,736.0
1321,2013-08-14,753.0
1322,2013-08-15,752.0
1323,2013-08-16,768.0
1324,2013-08-17,760.0
1325,2013-08-18,762.0
1326,2013-08-19,813.0
1327,2013-08-20,828.0
1328,2013-08-21,843.0
1329,2013-08-22,807.0
1330,2013-08-23,800.0
1331,2013-08-24,781.0
1332,2013-08-25,781.0
1333,2013-08-26,795.0
1334,2013-08-27,816.0
1335,2013-08-28,806.0
1336,2013-08-29,801.0
1337,2013-08-30,784.0
1338,2013-08-31,735.0
1339,2013-09-01,735.0
1340,2013-09-02,768.0
1341,2013-09-03,789.0
1342,2013-09-04,793.0
1343,2013-09-05,794.0
1344,2013-09-06,800.0
1345,2013-09-07,766.0
1346,2013-09-08,766.0
1347,2013-09-09,874.0
1348,2013-09-10,802.0
1349,2013-09-11,820.0
1350,2013-09-12,809.0
1351,2013-09-13,860.0
1352,2013-09-14,816.0
1353,2013-09-15,759.0
1354,2013-09-16,818.0
1355,2013-09-17,784.0
1356,2013-09-18,798.0
1357,2013-09-19,795.0
1358,2013-09-20,813.0
1359,2013-09-21,807.0
1360,2013-09-22,807.0
1361,2013-09-23,864.0
1362,2013-09-24,879.0
1363,2013-09-25,873.0
1364,2013-09-26,870.0
1365,2013-09-27,853.0
1366,2013-09-28,835.0
1367,2013-09-29,835.0
1368,2013-09-30,890.0
1369,2013-10-01,936.0
1370,2013-10-02,953.0
1371,2013-10-03,961.0
1372,2013-10-04,959.0
1373,2013-10-05,903.0
1374,2013-10-06,903.0
1375,2013-10-07,942.0
1376,2013-10-08,933.0
1377,2013-10-09,942.0
1378,2013-10-10,932.0
1379,2013-10-11,953.0
1380,2013-10-12,863.0
1381,2013-10-13,865.0
1382,2013-10-14,974.0
1383,2013-10-15,961.0
1384,2013-10-16,923.0
1385,2013-10-17,889.0
1386,2013-10-18,887.0
1387,2013-10-19,832.0
1388,2013-10-20,830.0
1389,2013-10-21,855.0
1390,2013-10-22,830.0
1391,2013-10-23,821.0
1392,2013-10-24,843.0
1393,2013-10-25,833.0
1394,2013-10-26,794.0
1395,2013-10-27,794.0
1396,2013-10-28,843.0
1397,2013-10-29,884.0
1398,2013-10-30,913.0
1399,2013-10-31,891.0
1400,2013-11-01,905.0
1401,2013-11-02,871.0
1402,2013-11-03,871.0
1403,2013-11-04,891.0
1404,2013-11-05,895.0
1405,2013-11-06,920.0
1406,2013-11-07,922.0
1407,2013-11-08,913.0
1408,2013-11-09,876.0
1409,2013-11-10,876.0
1410,2013-11-11,933.0
1411,2013-11-12,1007.0
1412,2013-11-13,986.0
1413,2013-11-14,1009.0
1414,2013-11-15,983.0
1415,2013-11-16,899.0
1416,2013-11-17,899.0
1417,2013-11-18,928.0
1418,2013-11-19,880.0
1419,2013-11-20,893.0
1420,2013-11-21,884.0
1421,2013-11-22,894.0
1422,2013-11-23,864.0
1423,2013-11-24,864.0
1424,2013-11-25,890.0
1425,2013-11-26,883.0
1426,2013-11-27,890.0
1427,2013-11-28,889.0
1428,2013-11-29,881.0
1429,2013-11-30,856.0
1430,2013-12-01,856.0
1431,2013-12-02,899.0
1432,2013-12-03,893.0
1433,2013-12-04,848.0
1434,2013-12-05,847.0
1435,2013-12-06,840.0
1436,2013-12-07,813.0
1437,2013-12-08,813.0
1438,2013-12-09,817.0
1439,2013-12-10,806.0
1440,2013-12-11,790.0
1441,2013-12-12,787.0
1442,2013-12-13,785.0
1443,2013-12-14,747.0
1444,2013-12-15,749.0
1445,2013-12-16,752.0
1446,2013-12-17,700.0
1447,2013-12-18,682.0
1448,2013-12-19,676.0
1449,2013-12-20,616.0
1450,2013-12-21,546.0
1451,2013-12-22,546.0
1452,2013-12-23,546.0
1453,2013-12-24,556.0
1454,2013-12-25,556.0
1455,2013-12-26,556.0
1456,2013-12-27,556.0
1457,2013-12-28,546.0
1458,2013-12-29,546.0
1459,2013-12-30,546.0
1460,2013-12-31,546.0
1461,2014-01-01,486.0
1462,2014-01-02,488.0
1463,2014-01-03,499.0
1464,2014-01-04,499.0
1465,2014-01-05,499.0
1466,2014-01-06,544.0
1467,2014-01-07,526.0
1468,2014-01-08,602.0
1469,2014-01-09,608.0
1470,2014-01-10,610.0
1471,2014-01-11,603.0
1472,2014-01-12,603.0
1473,2014-01-13,611.0
1474,2014-01-14,611.0
1475,2014-01-15,597.0
1476,2014-01-16,611.0
1477,2014-01-17,611.0
1478,2014-01-18,611.0
1479,2014-01-19,611.0
1480,2014-01-20,646.0
1481,2014-01-21,659.0
1482,2014-01-22,654.0
1483,2014-01-23,607.0
1484,2014-01-24,614.0
1485,2014-01-25,602.0
1486,2014-01-26,602.0
1487,2014-01-27,641.0
1488,2014-01-28,627.0
1489,2014-01-29,619.0
1490,2014-01-30,617.0
1491,2014-01-31,627.0
1492,2014-02-01,615.0
1493,2014-02-02,615.0
1494,2014-02-03,629.0
1495,2014-02-04,631.0
1496,2014-02-05,646.0
1497,2014-02-06,653.0
1498,2014-02-07,647.0
1499,2014-02-08,632.0
1500,2014-02-09,632.0
1501,2014-02-10,657.0
1502,2014-02-11,655.0
1503,2014-02-12,680.0
1504,2014-02-13,672.0
1505,2014-02-14,689.0
1506,2014-02-15,670.0
1507,2014-02-16,670.0
1508,2014-02-17,688.0
1509,2014-02-18,665.0
1510,2014-02-19,661.0
1511,2014-02-20,682.0
1512,2014-02-21,693.0
1513,2014-02-22,666.0
1514,2014-02-23,666.0
1515,2014-02-24,672.0
1516,2014-02-25,682.0
1517,2014-02-26,714.0
1518,2014-02-27,705.0
1519,2014-02-28,721.0
1520,2014-03-01,705.0
1521,2014-03-02,705.0
1522,2014-03-03,724.0
1523,2014-03-04,734.0
1524,2014-03-05,721.0
1525,2014-03-06,723.0
1526,2014-03-07,746.0
1527,2014-03-08,735.0
1528,2014-03-09,745.0
1529,2014-03-10,789.0
1530,2014-03-11,777.0
1531,2014-03-12,780.0
1532,2014-03-13,767.0
1533,2014-03-14,792.0
1534,2014-03-15,783.0
1535,2014-03-16,783.0
1536,2014-03-17,826.0
1537,2014-03-18,822.0
1538,2014-03-19,815.0
1539,2014-03-20,783.0
1540,2014-03-21,754.0
1541,2014-03-22,719.0
1542,2014-03-23,721.0
1543,2014-03-24,729.0
1544,2014-03-25,752.0
1545,2014-03-26,737.0
1546,2014-03-27,733.0
1547,2014-03-28,737.0
1548,2014-03-29,737.0
1549,2014-03-30,727.0
1550,2014-03-31,772.0
1551,2014-04-01,829.0
1552,2014-04-02,823.0
1553,2014-04-03,810.0
1554,2014-04-04,808.0
1555,2014-04-05,792.0
1556,2014-04-06,792.0
1557,2014-04-07,836.0
1558,2014-04-08,817.0
1559,2014-04-09,838.0
1560,2014-04-10,825.0
1561,2014-04-11,828.0
1562,2014-04-12,813.0
1563,2014-04-13,813.0
1564,2014-04-14,840.0
1565,2014-04-15,800.0
1566,2014-04-16,817.0
1567,2014-04-17,804.0
1568,2014-04-18,782.0
1569,2014-04-19,782.0
1570,2014-04-20,782.0
1571,2014-04-21,782.0
1572,2014-04-22,803.0
1573,2014-04-23,805.0
1574,2014-04-24,806.0
1575,2014-04-25,800.0
1576,2014-04-26,782.0
1577,2014-04-27,782.0
1578,2014-04-28,888.0
1579,2014-04-29,878.0
1580,2014-04-30,874.0
1581,2014-05-01,852.0
1582,2014-05-02,848.0
1583,2014-05-03,813.0
1584,2014-05-04,812.0
1585,2014-05-05,860.0
1586,2014-05-06,822.0
1587,2014-05-07,829.0
1588,2014-05-08,835.0
1589,2014-05-09,825.0
1590,2014-05-10,755.0
1591,2014-05-11,755.0
1592,2014-05-12,779.0
1593,2014-05-13,789.0
1594,2014-05-14,792.0
1595,2014-05-15,799.0
1596,2014-05-16,813.0
1597,2014-05-17,790.0
1598,2014-05-18,806.0
1599,2014-05-19,828.0
1600,2014-05-20,756.0
1601,2014-05-21,783.0
1602,2014-05-22,782.0
1603,2014-05-23,832.0
1604,2014-05-24,796.0
1605,2014-05-25,796.0
1606,2014-05-26,820.0
1607,2014-05-27,813.0
1608,2014-05-28,821.0
1609,2014-05-29,796.0
1610,2014-05-30,802.0
1611,2014-05-31,814.0
1612,2014-06-01,814.0
1613,2014-06-02,832.0
1614,2014-06-03,832.0
1615,2014-06-04,837.0
1616,2014-06-05,840.0
1617,2014-06-06,791.0
1618,2014-06-07,774.0
1619,2014-06-08,747.0
1620,2014-06-09,747.0
1621,2014-06-10,785.0
1622,2014-06-11,808.0
1623,2014-06-12,786.0
1624,2014-06-13,811.0
1625,2014-06-14,788.0
1626,2014-06-15,788.0
1627,2014-06-16,845.0
1628,2014-06-17,857.0
1629,2014-06-18,862.0
1630,2014-06-19,842.0
1631,2014-06-20,816.0
1632,2014-06-21,769.0
1633,2014-06-22,769.0
1634,2014-06-23,791.0
1635,2014-06-24,776.0
1636,2014-06-25,794.0
1637,2014-06-26,819.0
1638,2014-06-27,812.0
1639,2014-06-28,787.0
1640,2014-06-29,787.0
1641,2014-06-30,807.0
1642,2014-07-01,766.0
1643,2014-07-02,786.0
1644,2014-07-03,812.0
1645,2014-07-04,815.0
1646,2014-07-05,773.0
1647,2014-07-06,773.0
1648,2014-07-07,835.0
1649,2014-07-08,820.0
1650,2014-07-09,811.0
1651,2014-07-10,817.0
1652,2014-07-11,800.0
1653,2014-07-12,759.0
1654,2014-07-13,759.0
1655,2014-07-14,775.0
1656,2014-07-15,777.0
1657,2014-07-16,787.0
1658,2014-07-17,793.0
1659,2014-07-18,757.0
1660,2014-07-19,648.0
1661,2014-07-20,648.0
1662,2014-07-21,740.0
1663,2014-07-22,731.0
1664,2014-07-23,755.0
1665,2014-07-24,736.0
1666,2014-07-25,710.0
1667,2014-07-26,678.0
1668,2014-07-27,680.0
1669,2014-07-28,703.0
1670,2014-07-29,747.0
1671,2014-07-30,737.0
1672,2014-07-31,733.0
1673,2014-08-01,687.0
1674,2014-08-02,687.0
1675,2014-08-03,687.0
1676,2014-08-04,705.0
1677,2014-08-05,715.0
1678,2014-08-06,707.0
1679,2014-08-07,693.0
1680,2014-08-08,734.0
1681,2014-08-09,732.0
1682,2014-08-10,732.0
1683,2014-08-11,748.0
1684,2014-08-12,739.0
1685,2014-08-13,742.0
1686,2014-08-14,744.0
1687,2014-08-15,744.0
1688,2014-08-16,759.0
1689,2014-08-17,759.0
1690,2014-08-18,860.0
1691,2014-08-19,819.0
1692,2014-08-20,838.0
1693,2014-08-21,852.0
1694,2014-08-22,888.0
1695,2014-08-23,835.0
1696,2014-08-24,835.0
1697,2014-08-25,847.0
1698,2014-08-26,895.0
1699,2014-08-27,912.0
1700,2014-08-28,902.0
1701,2014-08-29,932.0
1702,2014-08-30,908.0
1703,2014-08-31,899.0
1704,2014-09-01,957.0
1705,2014-09-02,897.0
1706,2014-09-03,907.0
1707,2014-09-04,886.0
1708,2014-09-05,877.0
1709,2014-09-06,849.0
1710,2014-09-07,849.0
1711,2014-09-08,905.0
1712,2014-09-09,899.0
1713,2014-09-10,942.0
1714,2014-09-11,952.0
1715,2014-09-12,972.0
1716,2014-09-13,921.0
1717,2014-09-14,921.0
1718,2014-09-15,930.0
1719,2014-09-16,944.0
1720,2014-09-17,939.0
1721,2014-09-18,925.0
1722,2014-09-19,878.0
1723,2014-09-20,986.0
1724,2014-09-21,986.0
1725,2014-09-22,1028.0
1726,2014-09-23,878.0
1727,2014-09-24,869.0
1728,2014-09-25,875.0
1729,2014-09-26,911.0
1730,2014-09-27,874.0
1731,2014-09-28,904.0
1732,2014-09-29,956.0
1733,2014-09-30,969.0
1734,2014-10-01,976.0
1735,2014-10-02,964.0
1736,2014-10-03,1006.0
1737,2014-10-04,987.0
1738,2014-10-05,987.0
1739,2014-10-06,1028.0
1740,2014-10-07,1001.0
1741,2014-10-08,1010.0
1742,2014-10-09,1027.0
1743,2014-10-10,1064.0
1744,2014-10-11,1015.0
1745,2014-10-12,1015.0
1746,2014-10-13,1060.0
1747,2014-10-14,1039.0
1748,2014-10-15,1027.0
1749,2014-10-16,1013.0
1750,2014-10-17,1017.0
1751,2014-10-18,934.0
1752,2014-10-19,922.0
1753,2014-10-20,1010.0
1754,2014-10-21,991.0
1755,2014-10-22,985.0
1756,2014-10-23,942.0
1757,2014-10-24,942.0
1758,2014-10-25,882.0
1759,2014-10-26,885.0
1760,2014-10-27,929.0
1761,2014-10-28,855.0
1762,2014-10-29,870.0
1763,2014-10-30,865.0
1764,2014-10-31,881.0
1765,2014-11-01,820.0
1766,2014-11-02,822.0
1767,2014-11-03,850.0
1768,2014-11-04,834.0
1769,2014-11-05,818.0
1770,2014-11-06,794.0
1771,2014-11-07,805.0
1772,2014-11-08,769.0
1773,2014-11-09,771.0
1774,2014-11-10,819.0
1775,2014-11-11,794.0
1776,2014-11-12,786.0
1777,2014-11-13,769.0
1778,2014-11-14,756.0
1779,2014-11-15,739.0
1780,2014-11-16,740.0
1781,2014-11-17,816.0
1782,2014-11-18,798.0
1783,2014-11-19,822.0
1784,2014-11-20,796.0
1785,2014-11-21,764.0
1786,2014-11-22,738.0
1787,2014-11-23,738.0
1788,2014-11-24,766.0
1789,2014-11-25,788.0
1790,2014-11-26,755.0
1791,2014-11-27,758.0
1792,2014-11-28,753.0
1793,2014-11-29,725.0
1794,2014-11-30,725.0
1795,2014-12-01,792.0
1796,2014-12-02,777.0
1797,2014-12-03,783.0
1798,2014-12-04,808.0
1799,2014-12-05,807.0
1800,2014-12-06,742.0
1801,2014-12-07,742.0
1802,2014-12-08,761.0
1803,2014-12-09,747.0
1804,2014-12-10,693.0
1805,2014-12-11,686.0
1806,2014-12-12,683.0
1807,2014-12-13,660.0
1808,2014-12-14,660.0
1809,2014-12-15,672.0
1810,2014-12-16,681.0
1811,2014-12-17,695.0
1812,2014-12-18,636.0
1813,2014-12-19,547.0
1814,2014-12-20,501.0
1815,2014-12-21,501.0
1816,2014-12-22,501.0
1817,2014-12-23,503.0
1818,2014-12-24,494.0
1819,2014-12-25,494.0
1820,2014-12-26,494.0
1821,2014-12-27,494.0
1822,2014-12-28,508.0
1823,2014-12-29,508.0
1824,2014-12-30,493.0
1825,2014-12-31,493.0
1826,2015-01-01,484.0
1827,2015-01-02,488.0
1828,2015-01-03,494.0
1829,2015-01-04,494.0
1830,2015-01-05,528.0
1831,2015-01-06,530.0
1832,2015-01-07,547.0
1833,2015-01-08,546.0
1834,2015-01-09,553.0
1835,2015-01-10,540.0
1836,2015-01-11,540.0
1837,2015-01-12,556.0
1838,2015-01-13,552.0
1839,2015-01-14,562.0
1840,2015-01-15,603.0
1841,2015-01-16,810.0
1842,2015-01-17,799.0
1843,2015-01-18,807.0
1844,2015-01-19,893.0
1845,2015-01-20,886.0
1846,2015-01-21,886.0
1847,2015-01-22,905.0
1848,2015-01-23,636.0
1849,2015-01-24,585.0
1850,2015-01-25,578.0
1851,2015-01-26,612.0
1852,2015-01-27,598.0
1853,2015-01-28,591.0
1854,2015-01-29,576.0
1855,2015-01-30,583.0
1856,2015-01-31,565.0
1857,2015-02-01,565.0
1858,2015-02-02,610.0
1859,2015-02-03,577.0
1860,2015-02-04,579.0
1861,2015-02-05,578.0
1862,2015-02-06,569.0
1863,2015-02-07,559.0
1864,2015-02-08,559.0
1865,2015-02-09,589.0
1866,2015-02-10,613.0
1867,2015-02-11,627.0
1868,2015-02-12,584.0
1869,2015-02-13,654.0
1870,2015-02-14,646.0
1871,2015-02-15,646.0
1872,2015-02-16,694.0
1873,2015-02-17,697.0
1874,2015-02-18,694.0
1875,2015-02-19,675.0
1876,2015-02-20,660.0
1877,2015-02-21,626.0
1878,2015-02-22,626.0
1879,2015-02-23,652.0
1880,2015-02-24,638.0
1881,2015-02-25,634.0
1882,2015-02-26,643.0
1883,2015-02-27,645.0
1884,2015-02-28,608.0
1885,2015-03-01,610.0
1886,2015-03-02,627.0
1887,2015-03-03,626.0
1888,2015-03-04,622.0
1889,2015-03-05,629.0
1890,2015-03-06,637.0
1891,2015-03-07,623.0
1892,2015-03-08,627.0
1893,2015-03-09,703.0
1894,2015-03-10,686.0
1895,2015-03-11,671.0
1896,2015-03-12,682.0
1897,2015-03-13,659.0
1898,2015-03-14,632.0
1899,2015-03-15,632.0
1900,2015-03-16,699.0
1901,2015-03-17,667.0
1902,2015-03-18,667.0
1903,2015-03-19,672.0
1904,2015-03-20,671.0
1905,2015-03-21,658.0
1906,2015-03-22,658.0
1907,2015-03-23,695.0
1908,2015-03-24,680.0
1909,2015-03-25,678.0
1910,2015-03-26,688.0
1911,2015-03-27,772.0
1912,2015-03-28,700.0
1913,2015-03-29,700.0
1914,2015-03-30,733.0
1915,2015-03-31,737.0
1916,2015-04-01,734.0
1917,2015-04-02,733.0
1918,2015-04-03,680.0
1919,2015-04-04,678.0
1920,2015-04-05,678.0
1921,2015-04-06,678.0
1922,2015-04-07,746.0
1923,2015-04-08,753.0
1924,2015-04-09,743.0
1925,2015-04-10,751.0
1926,2015-04-11,683.0
1927,2015-04-12,683.0
1928,2015-04-13,720.0
1929,2015-04-14,752.0
1930,2015-04-15,759.0
1931,2015-04-16,769.0
1932,2015-04-17,710.0
1933,2015-04-18,656.0
1934,2015-04-19,656.0
1935,2015-04-20,702.0
1936,2015-04-21,705.0
1937,2015-04-22,707.0
1938,2015-04-23,704.0
1939,2015-04-24,691.0
1940,2015-04-25,682.0
1941,2015-04-26,675.0
1942,2015-04-27,682.0
1943,2015-04-28,757.0
1944,2015-04-29,755.0
1945,2015-04-30,771.0
1946,2015-05-01,813.0
1947,2015-05-02,722.0
1948,2015-05-03,722.0
1949,2015-05-04,727.0
1950,2015-05-05,724.0
1951,2015-05-06,742.0
1952,2015-05-07,761.0
1953,2015-05-08,751.0
1954,2015-05-09,673.0
1955,2015-05-10,673.0
1956,2015-05-11,717.0
1957,2015-05-12,710.0
1958,2015-05-13,724.0
1959,2015-05-14,690.0
1960,2015-05-15,690.0
1961,2015-05-16,690.0
1962,2015-05-17,690.0
1963,2015-05-18,727.0
1964,2015-05-19,760.0
1965,2015-05-20,751.0
1966,2015-05-21,725.0
1967,2015-05-22,727.0
1968,2015-05-23,693.0
1969,2015-05-24,693.0
1970,2015-05-25,693.0
1971,2015-05-26,738.0
1972,2015-05-27,740.0
1973,2015-05-28,734.0
1974,2015-05-29,740.0
1975,2015-05-30,738.0
1976,2015-05-31,738.0
1977,2015-06-01,812.0
1978,2015-06-02,842.0
1979,2015-06-03,835.0
1980,2015-06-04,816.0
1981,2015-06-05,777.0
1982,2015-06-06,737.0
1983,2015-06-07,737.0
1984,2015-06-08,750.0
1985,2015-06-09,736.0
1986,2015-06-10,743.0
1987,2015-06-11,738.0
1988,2015-06-12,738.0
1989,2015-06-13,696.0
1990,2015-06-14,701.0
1991,2015-06-15,811.0
1992,2015-06-16,828.0
1993,2015-06-17,833.0
1994,2015-06-18,840.0
1995,2015-06-19,857.0
1996,2015-06-20,792.0
1997,2015-06-21,792.0
1998,2015-06-22,835.0
1999,2015-06-23,826.0
2000,2015-06-24,835.0
2001,2015-06-25,824.0
2002,2015-06-26,843.0
2003,2015-06-27,791.0
2004,2015-06-28,791.0
2005,2015-06-29,821.0
2006,2015-06-30,841.0
2007,2015-07-01,844.0
2008,2015-07-02,835.0
2009,2015-07-03,852.0
2010,2015-07-04,818.0
2011,2015-07-05,839.0
2012,2015-07-06,878.0
2013,2015-07-07,869.0
2014,2015-07-08,895.0
2015,2015-07-09,925.0
2016,2015-07-10,924.0
2017,2015-07-11,871.0
2018,2015-07-12,871.0
2019,2015-07-13,922.0
2020,2015-07-14,911.0
2021,2015-07-15,940.0
2022,2015-07-16,892.0
2023,2015-07-17,854.0
2024,2015-07-18,834.0
2025,2015-07-19,834.0
2026,2015-07-20,861.0
2027,2015-07-21,839.0
2028,2015-07-22,823.0
2029,2015-07-23,820.0
2030,2015-07-24,818.0
2031,2015-07-25,803.0
2032,2015-07-26,805.0
2033,2015-07-27,805.0
2034,2015-07-28,805.0
2035,2015-07-29,801.0
2036,2015-07-30,765.0
2037,2015-07-31,758.0
2038,2015-08-01,739.0
2039,2015-08-02,739.0
2040,2015-08-03,775.0
2041,2015-08-04,765.0
2042,2015-08-05,748.0
2043,2015-08-06,753.0
2044,2015-08-07,761.0
2045,2015-08-08,746.0
2046,2015-08-09,746.0
2047,2015-08-10,788.0
2048,2015-08-11,798.0
2049,2015-08-12,798.0
2050,2015-08-13,775.0
2051,2015-08-14,810.0
2052,2015-08-15,760.0
2053,2015-08-16,760.0
2054,2015-08-17,803.0
2055,2015-08-18,806.0
2056,2015-08-19,823.0
2057,2015-08-20,859.0
2058,2015-08-21,871.0
2059,2015-08-22,906.0
2060,2015-08-23,906.0
2061,2015-08-24,949.0
2062,2015-08-25,983.0
2063,2015-08-26,956.0
2064,2015-08-27,927.0
2065,2015-08-28,931.0
2066,2015-08-29,892.0
