,End_Order,End_Datum,Ret_Aantal
2900042,516096,20-08-2021,2.0
2731005,507905,09-04-2021,3.0
2731017,507905,09-04-2021,5.0
2733129,507906,09-04-2021,2.0
2733137,507906,09-04-2021,4.0
3020327,524297,10-12-2021,2.0
2901119,516111,23-08-2021,2.0
3029588,524303,13-12-2021,3.0
3026685,524304,13-12-2021,3.0
3029906,524306,14-12-2021,2.0
3020658,524309,15-12-2021,4.0
3020746,524314,14-12-2021,1.0
3020762,524314,14-12-2021,2.0
2756368,499739,07-05-2021,2.0
2941778,499739,30-09-2021,2.0
2941793,499739,30-09-2021,2.0
3023830,524322,13-12-2021,4.0
2359530,483364,12-06-2020,2.0
2949046,483364,06-10-2021,2.0
2814550,507950,10-06-2021,1.0
2814551,507950,10-06-2021,4.0
3040750,524348,21-12-2021,2.0
3040786,524348,21-12-2021,3.0
2440951,475199,24-08-2020,2.0
2594606,499778,16-01-2021,4.0
2544554,483398,04-11-2020,1.0
2870008,483398,01-01-2021,0.0
2870019,483398,01-01-2021,0.0
2975923,516197,28-10-2021,2.0
3036516,524393,17-12-2021,2.0
3036518,524393,17-12-2021,3.0
2727907,508012,08-04-2021,2.0
3023356,524399,13-12-2021,12.0
3024473,524407,09-12-2021,1.0
3024478,524407,09-12-2021,5.0
3022783,524415,13-12-2021,3.0
2724932,508037,19-04-2021,4.0
2724976,508037,19-04-2021,4.0
3023586,524435,15-12-2021,4.0
2738483,508054,14-04-2021,4.0
2903013,516250,27-08-2021,1.0
3002917,516250,19-11-2021,2.0
3023632,524443,15-12-2021,1.0
3023652,524443,15-12-2021,2.0
3023669,524443,15-12-2021,1.0
2752941,508062,30-04-2021,2.0
2752944,508062,30-04-2021,1.0
3011435,516255,26-11-2021,3.0
3033462,524450,16-12-2021,2.0
2926353,516285,15-09-2021,1.0
2926365,516285,15-09-2021,1.0
2926383,516285,15-09-2021,3.0
3024436,524480,16-12-2021,4.0
3041187,524483,24-12-2021,2.0
3041189,524483,24-12-2021,4.0
3041196,524483,24-12-2021,1.0
3041197,524483,24-12-2021,2.0
3024203,524484,17-12-2021,1.0
3024206,524484,17-12-2021,4.0
3024223,524484,17-12-2021,1.0
2726257,508126,14-04-2021,5.0
2726299,508127,12-04-2021,2.0
2726341,508127,12-04-2021,1.0
2726394,508127,12-04-2021,4.0
2652146,499946,05-02-2021,1.0
2652148,499946,05-02-2021,2.0
2653993,499946,05-02-2021,3.0
2697929,499946,17-03-2021,2.0
2697938,499946,17-03-2021,2.0
2697945,499946,17-03-2021,1.0
2697962,499946,17-03-2021,4.0
2697965,499946,17-03-2021,2.0
2697978,499946,17-03-2021,3.0
3030018,524531,14-12-2021,4.0
3042958,524532,23-12-2021,2.0
2726894,508159,14-04-2021,3.0
2900591,516353,23-08-2021,4.0
2900599,516353,23-08-2021,4.0
2879002,516355,23-08-2021,2.0
2879009,516359,24-08-2021,5.0
2904497,516359,27-08-2021,1.0
3027619,524559,20-12-2021,6.0
3027626,524559,20-12-2021,3.0
2732291,508177,16-04-2021,4.0
3026201,524565,13-12-2021,1.0
3026202,524565,13-12-2021,4.0
3026214,524565,13-12-2021,1.0
3025966,524567,10-12-2021,3.0
3025978,524567,10-12-2021,2.0
2749144,508185,21-04-2021,4.0
2749153,508185,21-04-2021,6.0
2742322,508185,15-04-2021,2.0
2742334,508185,15-04-2021,2.0
2742342,508185,15-04-2021,2.0
2727445,508187,14-04-2021,1.0
2727616,508195,09-04-2021,2.0
2727626,508197,09-04-2021,2.0
2601890,500006,18-12-2020,5.0
2880602,516400,30-07-2021,1.0
2880609,516400,30-07-2021,1.0
2880617,516400,30-07-2021,5.0
3032186,524596,16-12-2021,1.0
3032190,524596,16-12-2021,1.0
2728108,508219,12-04-2021,2.0
2728164,508222,12-04-2021,2.0
2732188,500031,09-04-2021,2.0
2728180,508223,12-04-2021,2.0
3026952,524610,20-12-2021,2.0
3026852,524612,13-12-2021,2.0
3027520,524614,21-12-2021,6.0
3027525,524614,21-12-2021,4.0
3027813,524625,17-12-2021,4.0
2962799,516454,18-10-2021,2.0
2962813,516454,18-10-2021,3.0
2697691,500077,19-03-2021,3.0
2652458,500077,08-02-2021,1.0
2728924,508273,12-04-2021,2.0
3037624,524660,22-12-2021,2.0
2775142,508282,12-05-2021,3.0
2983314,516492,07-11-2021,1.0
2771381,508304,07-05-2021,2.0
2882674,516496,03-08-2021,4.0
2650668,500113,05-02-2021,3.0
3029052,524695,15-12-2021,2.0
3029079,524700,17-12-2021,2.0
2883814,516516,09-08-2021,1.0
2883832,516516,09-08-2021,2.0
2883905,516516,09-08-2021,4.0
2884346,516516,16-08-2021,2.0
2884362,516516,16-08-2021,1.0
2884420,516516,16-08-2021,4.0
2883328,516516,02-08-2021,1.0
2883338,516516,02-08-2021,2.0
2883355,516516,02-08-2021,4.0
2797813,508326,01-06-2021,2.0
2729754,508331,13-04-2021,5.0
2729800,508333,16-04-2021,2.0
3029876,524742,15-12-2021,2.0
2730524,508364,16-04-2021,2.0
3030974,524752,13-12-2021,2.0
3038768,516563,21-12-2021,2.0
3041951,524758,23-12-2021,2.0
3041952,524758,23-12-2021,2.0
2888655,516567,03-08-2021,2.0
3030142,524767,14-12-2021,3.0
3030164,524768,17-12-2021,4.0
3030174,524768,17-12-2021,4.0
2795866,508386,28-05-2021,2.0
2814101,508386,10-06-2021,2.0
2873071,508386,22-07-2021,2.0
2873077,508386,22-07-2021,1.0
2884853,516581,31-08-2021,3.0
2884858,516581,31-08-2021,2.0
2906116,516582,30-08-2021,3.0
2906120,516582,30-08-2021,3.0
2735505,508391,13-04-2021,4.0
3041610,508399,24-12-2021,2.0
3041616,508399,24-12-2021,1.0
3030377,524784,24-12-2021,4.0
3030385,524784,24-12-2021,4.0
2885112,516595,30-07-2021,2.0
2885122,516595,30-07-2021,8.0
3030582,524789,15-12-2021,3.0
3040397,524793,21-12-2021,1.0
3040399,524793,21-12-2021,3.0
3040407,524793,21-12-2021,2.0
2772548,508409,07-05-2021,1.0
2952470,516614,08-10-2021,1.0
2952480,516614,08-10-2021,1.0
2974628,516614,29-10-2021,1.0
2974644,516614,29-10-2021,2.0
2974599,516615,29-10-2021,2.0
2974611,516615,29-10-2021,1.0
3023387,516615,30-11-2021,2.0
2885450,516628,30-07-2021,2.0
2885452,516628,30-07-2021,3.0
2743724,508442,17-04-2021,1.0
2743781,508442,17-04-2021,3.0
2985827,516642,15-10-2021,2.0
2747909,508457,20-04-2021,2.0
2754359,508458,26-04-2021,2.0
2896735,516654,26-08-2021,1.0
2896759,516654,26-08-2021,2.0
2622558,500276,06-01-2021,7.0
2622560,500276,06-01-2021,1.0
2622563,500276,06-01-2021,2.0
3032724,524855,21-12-2021,2.0
3032731,524855,21-12-2021,3.0
2886201,516667,17-08-2021,3.0
3032210,524859,24-12-2021,4.0
3032250,524864,24-12-2021,4.0
3032302,524872,23-12-2021,3.0
2605889,500306,11-01-2021,4.0
2886708,516695,09-08-2021,4.0
2886868,516695,09-08-2021,2.0
2887043,516695,16-08-2021,4.0
2887118,516695,16-08-2021,2.0
2605920,500312,06-01-2021,2.0
3032756,524889,15-12-2021,2.0
2886959,516704,04-08-2021,4.0
2733105,508514,15-04-2021,3.0
2686115,500324,09-03-2021,7.0
3033107,524911,23-12-2021,2.0
2897173,516727,17-08-2021,1.0
2897175,516727,17-08-2021,3.0
2887624,516727,23-08-2021,6.0
3033254,524922,16-12-2021,2.0
3033274,524922,16-12-2021,1.0
2842004,508553,30-06-2021,2.0
2875376,508553,26-07-2021,3.0
2754725,508554,27-04-2021,6.0
2768806,508559,04-05-2021,1.0
2768809,508559,04-05-2021,8.0
2768815,508559,04-05-2021,1.0
2768818,508559,04-05-2021,5.0
2733647,508561,15-04-2021,6.0
2888212,516760,07-09-2021,1.0
2888199,516762,30-08-2021,3.0
2888258,516762,30-08-2021,3.0
2888233,516763,31-08-2021,2.0
3034461,524962,21-12-2021,3.0
3034462,524962,21-12-2021,4.0
2747255,508582,19-04-2021,4.0
2747269,508582,19-04-2021,1.0
2888676,516782,20-08-2021,3.0
2889041,516798,19-08-2021,2.0
2734830,508613,15-04-2021,2.0
3035805,525012,21-12-2021,2.0
3035813,525012,21-12-2021,1.0
2843118,508651,01-07-2021,2.0
3040355,525036,21-12-2021,2.0
2735929,508653,22-04-2021,5.0
2735934,508653,22-04-2021,4.0
2735255,508656,03-05-2021,7.0
2768563,508656,05-05-2021,7.0
2770800,508657,23-04-2021,2.0
3042590,525044,23-12-2021,4.0
3042605,525044,23-12-2021,3.0
2610287,500483,02-02-2021,2.0
3043909,525062,24-12-2021,4.0
2610652,500489,19-01-2021,4.0
2752836,508686,22-04-2021,4.0
2786680,508686,03-05-2021,3.0
2631636,500495,15-01-2021,3.0
2640872,500500,26-01-2021,2.0
2737838,508692,16-04-2021,3.0
3040571,525077,21-12-2021,2.0
3026063,516887,09-12-2021,5.0
3026149,516887,09-12-2021,4.0
2892319,516891,28-08-2021,4.0
2892356,516891,28-08-2021,1.0
2892279,516891,14-08-2021,1.0
2892292,516891,14-08-2021,4.0
3037835,525083,21-12-2021,2.0
2611697,500515,11-01-2021,1.0
2611707,500515,11-01-2021,1.0
2744029,508707,16-04-2021,2.0
2894294,516901,31-08-2021,1.0
2894296,516901,31-08-2021,1.0
2894305,516901,31-08-2021,2.0
2736594,508717,07-05-2021,5.0
2736606,508717,07-05-2021,5.0
3038574,525106,21-12-2021,1.0
3038580,525106,21-12-2021,4.0
2893427,516917,09-08-2021,3.0
3040444,525121,22-12-2021,4.0
3038737,525122,23-12-2021,4.0
2926787,516934,20-09-2021,2.0
3024034,516934,10-12-2021,3.0
3024072,516934,10-12-2021,2.0
3024091,516934,10-12-2021,1.0
3024109,516934,10-12-2021,1.0
3024118,516934,10-12-2021,1.0
2629796,500554,13-01-2021,3.0
2624781,500554,07-01-2021,2.0
2736897,508754,15-04-2021,3.0
2736900,508754,15-04-2021,2.0
2891138,516948,11-08-2021,2.0
2616523,500580,15-01-2021,2.0
2612837,500608,14-12-2020,4.0
2612845,500608,14-12-2020,3.0
2768757,508800,14-06-2021,2.0
2942145,517000,29-09-2021,5.0
2894260,517002,13-08-2021,2.0
2894264,517002,13-08-2021,4.0
2645714,500619,28-01-2021,2.0
2899932,517004,24-08-2021,2.0
2899937,517004,24-08-2021,4.0
2738428,508815,21-04-2021,2.0
2738291,508816,30-04-2021,3.0
2638429,500631,27-01-2021,3.0
2855556,500631,09-07-2021,2.0
2754857,508825,26-04-2021,1.0
2754858,508825,26-04-2021,1.0
2754859,508825,26-04-2021,3.0
2750811,508828,22-04-2021,2.0
2892476,517025,17-08-2021,2.0
2892467,517025,10-08-2021,2.0
2613592,500646,06-01-2021,2.0
2614111,500649,09-02-2021,1.0
2614112,500649,09-02-2021,5.0
2614125,500649,09-02-2021,4.0
2892663,517037,09-08-2021,2.0
2892667,517037,09-08-2021,2.0
2892738,517039,09-08-2021,3.0
2892753,517039,09-08-2021,2.0
2614376,500656,09-02-2021,9.0
3043161,525237,22-12-2021,2.0
3041975,525243,21-12-2021,2.0
2892998,517056,19-08-2021,5.0
2951623,517061,06-10-2021,2.0
2951632,517061,06-10-2021,4.0
2617015,500689,04-01-2021,2.0
2617057,500689,04-01-2021,1.0
2617117,500689,04-01-2021,4.0
2618838,500690,05-01-2021,8.0
2631271,500695,15-01-2021,2.0
2631280,500695,15-01-2021,3.0
2773279,508900,08-05-2021,4.0
2762344,500711,05-05-2021,4.0
2762360,500711,05-05-2021,2.0
2956641,517103,11-10-2021,1.0
3070089,517103,18-12-2021,1.0
3070105,517103,18-12-2021,1.0
2896044,517111,06-09-2021,4.0
2929313,517111,20-09-2021,4.0
2929327,517111,20-09-2021,2.0
2937962,517114,27-09-2021,2.0
2937968,517114,27-09-2021,2.0
2623834,500747,06-01-2021,2.0
2623837,500747,06-01-2021,2.0
3011496,517158,01-12-2021,3.0
2617207,500775,09-01-2021,2.0
2618948,500776,06-01-2021,5.0
2993971,517164,12-11-2021,5.0
2993978,517164,12-11-2021,1.0
2896496,517165,13-08-2021,3.0
2896498,517165,13-08-2021,2.0
2927580,517168,16-09-2021,3.0
2955919,517168,11-10-2021,4.0
2774474,508983,10-05-2021,2.0
2774482,508983,10-05-2021,1.0
2774486,508983,10-05-2021,2.0
2617489,500794,07-01-2021,2.0
2661683,492604,22-02-2021,1.0
2867923,492604,03-07-2021,3.0
2848916,508988,06-07-2021,2.0
2617617,500798,07-01-2021,2.0
2848904,508990,06-07-2021,2.0
2896763,517191,16-08-2021,2.0
2639699,500810,21-01-2021,3.0
2639710,500810,21-01-2021,2.0
3026910,517199,13-12-2021,7.0
3026914,517199,13-12-2021,2.0
3026924,517199,13-12-2021,9.0
2625296,500818,07-01-2021,1.0
2625304,500818,07-01-2021,3.0
2627756,500827,11-01-2021,4.0
2627766,500827,11-01-2021,3.0
2627776,500830,11-01-2021,6.0
2627115,500832,11-01-2021,2.0
2627130,500832,11-01-2021,1.0
2627133,500832,11-01-2021,4.0
2894800,517216,16-08-2021,1.0
2894807,517216,16-08-2021,1.0
2751402,509026,22-04-2021,3.0
2905440,517225,26-08-2021,2.0
2771369,509036,07-05-2021,1.0
2771370,509036,07-05-2021,3.0
2618660,500851,06-01-2021,4.0
2618747,500854,07-01-2021,3.0
2813631,509049,06-07-2021,3.0
2618792,500858,12-01-2021,2.0
2618815,500858,12-01-2021,1.0
2743086,509053,22-04-2021,1.0
2743088,509053,22-04-2021,2.0
2754057,509053,23-04-2021,2.0
2625521,500881,08-01-2021,3.0
2625523,500881,08-01-2021,2.0
2619578,500895,08-01-2021,3.0
2901321,517281,30-09-2021,2.0
2896217,517284,23-07-2021,1.0
2896227,517284,23-07-2021,2.0
2896254,517285,30-08-2021,1.0
2896274,517285,30-08-2021,2.0
2926324,517286,15-09-2021,4.0
2896385,517291,17-08-2021,1.0
2896386,517292,24-08-2021,4.0
2896394,517292,24-08-2021,2.0
2896404,517294,25-08-2021,2.0
2905544,517294,30-08-2021,3.0
2896417,517295,27-08-2021,3.0
2896420,517295,27-08-2021,2.0
2913771,517297,06-09-2021,3.0
2773332,509106,10-05-2021,4.0
2758335,509110,29-04-2021,3.0
2758353,509110,29-04-2021,1.0
2909850,517304,02-09-2021,3.0
2909882,517304,02-09-2021,3.0
2744204,509118,20-04-2021,4.0
2939018,517310,23-09-2021,5.0
2925418,517311,15-09-2021,2.0
2910673,517313,07-09-2021,4.0
2896706,517320,13-08-2021,2.0
2896714,517320,13-08-2021,2.0
2621432,500939,08-01-2021,7.0
2786331,509136,28-05-2021,3.0
2904195,517329,27-08-2021,3.0
2899128,517330,19-08-2021,3.0
2899144,517330,19-08-2021,2.0
2843624,509142,02-07-2021,1.0
2843633,509142,02-07-2021,1.0
2843636,509142,02-07-2021,1.0
2762633,509144,10-05-2021,2.0
2762635,509144,10-05-2021,1.0
2747967,509146,28-05-2021,6.0
2620752,500959,11-01-2021,2.0
2620754,500959,11-01-2021,1.0
2897058,517344,17-08-2021,1.0
2947610,517346,05-10-2021,2.0
2842887,500969,06-07-2021,1.0
2842923,500969,06-07-2021,2.0
2842930,500969,06-07-2021,2.0
2842949,500969,06-07-2021,1.0
2924116,517367,20-09-2021,1.0
2949765,517367,11-10-2021,1.0
2949834,517367,11-10-2021,8.0
2904580,509176,26-08-2021,1.0
2904582,509176,26-08-2021,2.0
2897615,517368,18-08-2021,4.0
2922774,517369,14-09-2021,3.0
2974054,509179,08-10-2021,1.0
2748984,509181,10-05-2021,1.0
2748994,509181,10-05-2021,1.0
2898017,517373,14-09-2021,2.0
2745791,509183,22-04-2021,4.0
2897451,517374,18-08-2021,2.0
2897463,517374,18-08-2021,3.0
2897664,517385,25-08-2021,1.0
2902351,517387,28-09-2021,2.0
2745765,509197,29-04-2021,4.0
2721930,501006,02-04-2021,1.0
2721931,501006,02-04-2021,2.0
2729059,501006,07-04-2021,1.0
3007221,492816,23-11-2021,3.0
2872796,509214,20-07-2021,2.0
2872807,509214,20-07-2021,4.0
2898085,517409,25-08-2021,1.0
2790039,501028,25-05-2021,4.0
2960587,517413,15-10-2021,4.0
2898169,517415,25-08-2021,3.0
3020415,517417,29-10-2021,4.0
2910747,517430,02-09-2021,5.0
2899736,517440,27-08-2021,2.0
2907469,517441,31-08-2021,3.0
2779617,509274,12-05-2021,4.0
2757168,509282,26-04-2021,3.0
2757174,509282,26-04-2021,5.0
2937423,517477,24-09-2021,2.0
2937448,517477,24-09-2021,2.0
2913323,517482,07-09-2021,4.0
2913338,517482,07-09-2021,2.0
2907696,517491,31-08-2021,2.0
2907697,517491,31-08-2021,2.0
2898868,517493,26-08-2021,2.0
2898878,517493,26-08-2021,4.0
2915636,517494,06-09-2021,2.0
2905627,517504,27-08-2021,8.0
2905634,517504,27-08-2021,2.0
2747750,509315,23-04-2021,5.0
2623317,501129,06-01-2021,3.0
2915915,517531,07-09-2021,4.0
2902014,517531,30-08-2021,5.0
2902023,517531,30-08-2021,1.0
2899640,517542,25-08-2021,2.0
2752051,509359,07-05-2021,2.0
2700071,501169,21-03-2021,3.0
2712384,501169,28-03-2021,2.0
2712423,501169,28-03-2021,1.0
2900126,517565,27-08-2021,4.0
2900127,517565,27-08-2021,10.0
2919154,517570,10-09-2021,4.0
2919161,517570,10-09-2021,2.0
2750865,509393,22-04-2021,3.0
2900553,517592,23-08-2021,2.0
2837365,509410,05-07-2021,4.0
2837408,509410,05-07-2021,1.0
2851225,509410,05-07-2021,1.0
2837428,509410,02-07-2021,5.0
2906402,517606,31-08-2021,2.0
2691770,501228,10-03-2021,1.0
2732354,501228,14-03-2021,6.0
2732378,501228,14-03-2021,3.0
2905276,517612,06-09-2021,4.0
2852949,509429,07-07-2021,2.0
2891328,509429,05-08-2021,2.0
2631761,501239,15-01-2021,5.0
2645134,501240,27-01-2021,0.0
2884739,501240,02-08-2021,1.0
2884759,501240,02-08-2021,1.0
2750301,509447,28-04-2021,2.0
2634323,501257,15-01-2021,2.0
2634327,501257,15-01-2021,8.0
2750353,509451,30-04-2021,5.0
2953971,517648,08-10-2021,4.0
2623520,501279,13-01-2021,2.0
2623536,501279,13-01-2021,2.0
2980470,517675,29-10-2021,1.0
2980477,517675,29-10-2021,2.0
2961706,517675,18-10-2021,5.0
2933110,517676,22-09-2021,5.0
2933119,517676,22-09-2021,4.0
2651398,493107,01-01-2021,4.0
2790288,509491,25-05-2021,3.0
2790294,509491,25-05-2021,1.0
2919427,517690,10-09-2021,3.0
2826060,509507,21-06-2021,3.0
2872390,509507,22-07-2021,1.0
2872397,509507,22-07-2021,1.0
2872403,509507,22-07-2021,1.0
2642064,501317,25-01-2021,5.0
2818056,509528,14-06-2021,1.0
2818062,509528,14-06-2021,2.0
2950808,517723,07-10-2021,5.0
2937409,517729,24-09-2021,3.0
2928801,517734,17-09-2021,4.0
2752036,509548,30-04-2021,4.0
2974578,517744,29-10-2021,3.0
2974589,517744,29-10-2021,1.0
2903187,517748,07-09-2021,8.0
2903231,517751,06-09-2021,2.0
2903273,517751,06-09-2021,1.0
2903326,517751,06-09-2021,4.0
2951710,517752,11-10-2021,2.0
2762725,509562,11-05-2021,2.0
2762727,509562,11-05-2021,2.0
2772583,509566,07-05-2021,2.0
2953858,517759,08-10-2021,2.0
2929398,517768,17-09-2021,2.0
2898241,501401,17-08-2021,2.0
2912827,517788,29-09-2021,2.0
2713466,501413,26-03-2021,2.0
2753112,509611,02-05-2021,2.0
3000696,517803,19-11-2021,3.0
2995542,517803,15-11-2021,1.0
2639664,501428,22-01-2021,8.0
2625114,501430,13-01-2021,4.0
2625142,501432,14-01-2021,2.0
2625249,501437,18-01-2021,2.0
2933634,501448,22-09-2021,1.0
3039901,501448,22-12-2021,1.0
2625271,501450,19-01-2021,2.0
2631823,501454,15-01-2021,1.0
2872824,509660,22-07-2021,2.0
2872827,509660,22-07-2021,2.0
2934542,501481,24-09-2021,9.0
2754268,509678,05-05-2021,2.0
2754303,509680,28-04-2021,3.0
2985164,517872,05-11-2021,4.0
2985214,517872,05-11-2021,2.0
2905569,517885,08-09-2021,2.0
2905150,517892,31-08-2021,2.0
2905164,517893,31-08-2021,4.0
2632321,501515,14-01-2021,4.0
2787844,509707,27-05-2021,4.0
2921538,517914,13-09-2021,1.0
2782552,509725,18-05-2021,3.0
2627171,501540,14-01-2021,2.0
2755493,509741,05-05-2021,3.0
2755499,509741,05-05-2021,2.0
2755501,509741,05-05-2021,1.0
2952532,517934,07-10-2021,2.0
2983517,517934,05-11-2021,2.0
2633285,501552,15-01-2021,2.0
2626509,501553,27-01-2021,4.0
2626514,501553,27-01-2021,6.0
2930625,517938,17-09-2021,4.0
2930644,517938,17-09-2021,4.0
2721672,501560,01-04-2021,3.0
2721676,501560,01-04-2021,1.0
2792911,501560,27-05-2021,8.0
2988475,501560,25-10-2021,2.0
2988492,501560,25-10-2021,1.0
2988528,501560,25-10-2021,3.0
2988586,501560,25-10-2021,2.0
2988591,501560,25-10-2021,2.0
2626468,501569,25-01-2021,2.0
2626470,501569,25-01-2021,3.0
2626484,501569,25-01-2021,6.0
2765918,509766,04-05-2021,1.0
2765919,509766,04-05-2021,1.0
2773957,509766,10-05-2021,1.0
2935895,509766,27-09-2021,2.0
2935913,509766,27-09-2021,1.0
3037942,509766,24-12-2021,3.0
3037983,509766,24-12-2021,1.0
2696771,501582,16-03-2021,3.0
2946430,517970,01-10-2021,2.0
2906258,517988,30-08-2021,1.0
2906907,517992,08-09-2021,2.0
2914190,518005,07-09-2021,1.0
2914192,518005,07-09-2021,3.0
2906501,518010,06-09-2021,2.0
2756808,509819,20-05-2021,1.0
2756830,509819,20-05-2021,2.0
2906515,518011,06-09-2021,2.0
2913489,518023,03-09-2021,1.0
2913494,518023,03-09-2021,2.0
2772195,509835,14-05-2021,4.0
2772201,509835,14-05-2021,2.0
2803534,509849,02-06-2021,2.0
2949211,518043,07-10-2021,2.0
2907092,518048,06-09-2021,6.0
2974500,518048,13-09-2021,3.0
2974504,518048,13-09-2021,2.0
2934788,518048,24-09-2021,2.0
2934791,518048,24-09-2021,4.0
2974755,518048,20-09-2021,2.0
2974778,518048,04-10-2021,2.0
2974779,518048,04-10-2021,1.0
2974782,518048,04-10-2021,2.0
2974803,518048,04-10-2021,2.0
2934853,518048,25-09-2021,9.0
2934984,518048,25-09-2021,2.0
2959851,518050,29-10-2021,3.0
2959857,518050,29-10-2021,2.0
2757513,509859,29-04-2021,4.0
2775298,509862,11-05-2021,2.0
2775310,509862,11-05-2021,2.0
2907049,518055,08-09-2021,2.0
2776728,509865,12-05-2021,4.0
2645112,501676,27-01-2021,4.0
2975454,518064,10-11-2021,2.0
2682672,501682,05-03-2021,5.0
2682625,501683,05-03-2021,3.0
2907326,518071,06-09-2021,2.0
2907333,518071,06-09-2021,2.0
2928819,518088,24-09-2021,4.0
2928826,518088,24-09-2021,5.0
2928851,518088,24-09-2021,1.0
2928865,518088,24-09-2021,3.0
2907668,518090,23-09-2021,4.0
2936222,518090,01-10-2021,4.0
3009306,518094,24-11-2021,6.0
2922249,518095,14-09-2021,7.0
2922286,518095,14-09-2021,3.0
2697039,501712,15-03-2021,1.0
2697048,501712,15-03-2021,4.0
2655831,501712,10-02-2021,2.0
2655839,501712,10-02-2021,3.0
2692851,501712,11-03-2021,3.0
2692860,501712,11-03-2021,1.0
2989589,518099,08-11-2021,2.0
2989595,518099,08-11-2021,2.0
2989598,518099,08-11-2021,2.0
2989611,518099,08-11-2021,2.0
2907957,518115,10-09-2021,4.0
2760178,509929,27-05-2021,3.0
2910192,518138,02-09-2021,2.0
2993503,509952,15-11-2021,1.0
2993517,509952,15-11-2021,3.0
2891980,509960,06-08-2021,2.0
2894889,509960,12-08-2021,2.0
2956993,509960,12-10-2021,1.0
2957010,509960,12-10-2021,1.0
2957018,509960,12-10-2021,3.0
2957026,509960,12-10-2021,1.0
2957029,509960,12-10-2021,1.0
2629321,501781,15-01-2021,3.0
2794686,509980,28-05-2021,2.0
2794688,509980,28-05-2021,3.0
2817600,509980,14-06-2021,6.0
2817608,509980,14-06-2021,1.0
2798962,509986,01-06-2021,2.0
2798972,509986,01-06-2021,2.0
2858586,509986,13-07-2021,3.0
2875084,509986,23-07-2021,3.0
2875101,509986,23-07-2021,2.0
2647818,501803,05-02-2021,3.0
2647831,501803,05-02-2021,3.0
2786202,509995,20-05-2021,2.0
2760799,509999,12-05-2021,2.0
2909219,518201,03-09-2021,2.0
2909233,518201,03-09-2021,2.0
2909121,518202,10-09-2021,2.0
2843262,510017,01-07-2021,1.0
2795553,510018,28-05-2021,4.0
2953795,518212,12-10-2021,5.0
2961292,518212,12-10-2021,0.0
2909413,518214,07-09-2021,2.0
2910146,518217,07-09-2021,4.0
2910150,518217,07-09-2021,4.0
2770679,510026,07-05-2021,2.0
2770710,510026,07-05-2021,5.0
2930472,518220,17-09-2021,2.0
2909510,518221,10-09-2021,3.0
2909521,518221,10-09-2021,1.0
2776019,510031,11-05-2021,2.0
2761519,510032,10-05-2021,1.0
2928086,518224,16-09-2021,3.0
2928131,518224,16-09-2021,3.0
2799262,510034,03-06-2021,3.0
2960876,518230,14-10-2021,2.0
2630134,501851,14-01-2021,2.0
2630234,501860,15-01-2021,2.0
2909729,518252,20-09-2021,4.0
2909730,518252,20-09-2021,2.0
3014733,518254,07-12-2021,4.0
3006253,518255,23-11-2021,1.0
3006255,518255,23-11-2021,2.0
3014711,518255,30-11-2021,2.0
2916053,518258,23-09-2021,2.0
2630507,501875,15-01-2021,3.0
2630509,501875,15-01-2021,1.0
2764341,510068,03-05-2021,2.0
2643228,501880,06-02-2021,4.0
2764792,510074,10-05-2021,1.0
2764799,510074,10-05-2021,2.0
2764853,510074,10-05-2021,4.0
2718598,501885,02-04-2021,1.0
2718643,501885,02-04-2021,1.0
2714812,501885,31-03-2021,1.0
2791875,501885,07-06-2021,3.0
2791922,501885,07-06-2021,2.0
2865530,501885,23-07-2021,2.0
2880564,501885,04-08-2021,1.0
2796120,510078,28-05-2021,2.0
2796132,510078,28-05-2021,2.0
2762454,510079,05-05-2021,3.0
2762473,510079,05-05-2021,4.0
2762479,510079,05-05-2021,2.0
2762577,510082,14-05-2021,3.0
2762554,510084,06-05-2021,2.0
3028480,518289,16-12-2021,2.0
2988240,518289,03-11-2021,3.0
3028485,518290,16-12-2021,1.0
2631224,501920,19-01-2021,5.0
2846744,501928,05-07-2021,2.0
2846765,501928,05-07-2021,2.0
2846803,501928,05-07-2021,3.0
2639066,501929,28-01-2021,1.0
2639069,501929,28-01-2021,3.0
2631296,501930,02-02-2021,4.0
2772774,510127,10-05-2021,2.0
2800717,510127,01-06-2021,6.0
2800734,510127,01-06-2021,1.0
2800738,510127,01-06-2021,0.0
2770827,510150,06-05-2021,4.0
2770828,510150,06-05-2021,2.0
2930454,518345,17-09-2021,2.0
2999877,510156,17-11-2021,2.0
2999898,510156,17-11-2021,1.0
2913345,518351,10-09-2021,2.0
2913362,518351,10-09-2021,3.0
2763914,510162,11-05-2021,1.0
2763954,510167,12-05-2021,1.0
2632063,501984,19-01-2021,2.0
2941639,518371,29-09-2021,2.0
2913475,518375,16-09-2021,2.0
2933326,518375,21-09-2021,2.0
2768657,510184,05-05-2021,2.0
2941917,518378,14-10-2021,3.0
2941925,518378,14-10-2021,1.0
2941992,518378,14-10-2021,1.0
2936372,518379,24-09-2021,2.0
2764551,510191,12-05-2021,5.0
2681461,493813,04-03-2021,5.0
2778418,493813,14-05-2021,3.0
2778422,493813,14-05-2021,2.0
2778426,493813,14-05-2021,4.0
2959047,493813,15-10-2021,0.0
2757527,493813,02-05-2021,3.0
2757535,493813,02-05-2021,2.0
2757645,493813,02-05-2021,1.0
2757647,493813,02-05-2021,1.0
2950831,518389,06-10-2021,1.0
