,Date,Net_daily_art
1070,2012-12-06,502.0
1071,2012-12-07,498.0
1072,2012-12-08,467.0
1073,2012-12-09,467.0
1074,2012-12-10,494.0
1075,2012-12-11,468.0
1076,2012-12-12,482.0
1077,2012-12-13,460.0
1078,2012-12-14,456.0
1079,2012-12-15,431.0
1080,2012-12-16,437.0
1081,2012-12-17,453.0
1082,2012-12-18,424.0
1083,2012-12-19,424.0
1084,2012-12-20,409.0
1085,2012-12-21,389.0
1086,2012-12-22,336.0
1087,2012-12-23,338.0
1088,2012-12-24,338.0
1089,2012-12-25,336.0
1090,2012-12-26,336.0
1091,2012-12-27,336.0
1092,2012-12-28,336.0
1093,2012-12-29,334.0
1094,2012-12-30,334.0
1095,2012-12-31,336.0
1096,2013-01-01,336.0
1097,2013-01-02,338.0
1098,2013-01-03,338.0
1099,2013-01-04,374.0
1100,2013-01-05,372.0
1101,2013-01-06,372.0
1102,2013-01-07,394.0
1103,2013-01-08,395.0
1104,2013-01-09,405.0
1105,2013-01-10,410.0
1106,2013-01-11,424.0
1107,2013-01-12,410.0
1108,2013-01-13,410.0
1109,2013-01-14,452.0
1110,2013-01-15,441.0
1111,2013-01-16,423.0
1112,2013-01-17,423.0
1113,2013-01-18,421.0
1114,2013-01-19,420.0
1115,2013-01-20,416.0
1116,2013-01-21,418.0
1117,2013-01-22,418.0
1118,2013-01-23,420.0
1119,2013-01-24,421.0
1120,2013-01-25,423.0
1121,2013-01-26,403.0
1122,2013-01-27,405.0
1123,2013-01-28,417.0
1124,2013-01-29,456.0
1125,2013-01-30,463.0
1126,2013-01-31,471.0
1127,2013-02-01,486.0
1128,2013-02-02,471.0
1129,2013-02-03,471.0
1130,2013-02-04,529.0
1131,2013-02-05,552.0
1132,2013-02-06,539.0
1133,2013-02-07,547.0
1134,2013-02-08,530.0
1135,2013-02-09,512.0
1136,2013-02-10,509.0
1137,2013-02-11,519.0
1138,2013-02-12,521.0
1139,2013-02-13,528.0
1140,2013-02-14,489.0
1141,2013-02-15,485.0
1142,2013-02-16,453.0
1143,2013-02-17,453.0
1144,2013-02-18,492.0
1145,2013-02-19,493.0
1146,2013-02-20,503.0
1147,2013-02-21,519.0
1148,2013-02-22,541.0
1149,2013-02-23,527.0
1150,2013-02-24,527.0
1151,2013-02-25,542.0
1152,2013-02-26,503.0
1153,2013-02-27,502.0
1154,2013-02-28,500.0
1155,2013-03-01,522.0
1156,2013-03-02,505.0
1157,2013-03-03,506.0
1158,2013-03-04,552.0
1159,2013-03-05,557.0
1160,2013-03-06,563.0
1161,2013-03-07,551.0
1162,2013-03-08,578.0
1163,2013-03-09,541.0
1164,2013-03-10,536.0
1165,2013-03-11,570.0
1166,2013-03-12,590.0
1167,2013-03-13,587.0
1168,2013-03-14,594.0
1169,2013-03-15,580.0
1170,2013-03-16,549.0
1171,2013-03-17,549.0
1172,2013-03-18,598.0
1173,2013-03-19,598.0
1174,2013-03-20,591.0
1175,2013-03-21,615.0
1176,2013-03-22,618.0
1177,2013-03-23,552.0
1178,2013-03-24,550.0
1179,2013-03-25,600.0
1180,2013-03-26,571.0
1181,2013-03-27,582.0
1182,2013-03-28,581.0
1183,2013-03-29,536.0
1184,2013-03-30,521.0
1185,2013-03-31,521.0
1186,2013-04-01,524.0
1187,2013-04-02,567.0
1188,2013-04-03,603.0
1189,2013-04-04,586.0
1190,2013-04-05,583.0
1191,2013-04-06,539.0
1192,2013-04-07,536.0
1193,2013-04-08,560.0
1194,2013-04-09,696.0
1195,2013-04-10,724.0
1196,2013-04-11,762.0
1197,2013-04-12,753.0
1198,2013-04-13,678.0
1199,2013-04-14,674.0
1200,2013-04-15,752.0
1201,2013-04-16,634.0
1202,2013-04-17,640.0
1203,2013-04-18,633.0
1204,2013-04-19,611.0
1205,2013-04-20,557.0
1206,2013-04-21,555.0
1207,2013-04-22,578.0
1208,2013-04-23,549.0
1209,2013-04-24,566.0
1210,2013-04-25,562.0
1211,2013-04-26,550.0
1212,2013-04-27,505.0
1213,2013-04-28,505.0
1214,2013-04-29,523.0
1215,2013-04-30,497.0
1216,2013-05-01,528.0
1217,2013-05-02,530.0
1218,2013-05-03,532.0
1219,2013-05-04,508.0
1220,2013-05-05,506.0
1221,2013-05-06,528.0
1222,2013-05-07,521.0
1223,2013-05-08,526.0
1224,2013-05-09,494.0
1225,2013-05-10,498.0
1226,2013-05-11,490.0
1227,2013-05-12,490.0
1228,2013-05-13,545.0
1229,2013-05-14,570.0
1230,2013-05-15,560.0
1231,2013-05-16,578.0
1232,2013-05-17,587.0
1233,2013-05-18,540.0
1234,2013-05-19,549.0
1235,2013-05-20,542.0
1236,2013-05-21,617.0
1237,2013-05-22,584.0
1238,2013-05-23,581.0
1239,2013-05-24,581.0
1240,2013-05-25,542.0
1241,2013-05-26,542.0
1242,2013-05-27,597.0
1243,2013-05-28,615.0
1244,2013-05-29,610.0
1245,2013-05-30,606.0
1246,2013-05-31,596.0
1247,2013-06-01,573.0
1248,2013-06-02,571.0
1249,2013-06-03,611.0
1250,2013-06-04,621.0
1251,2013-06-05,581.0
1252,2013-06-06,577.0
1253,2013-06-07,610.0
1254,2013-06-08,568.0
1255,2013-06-09,568.0
1256,2013-06-10,591.0
1257,2013-06-11,584.0
1258,2013-06-12,610.0
1259,2013-06-13,589.0
1260,2013-06-14,612.0
1261,2013-06-15,561.0
1262,2013-06-16,561.0
1263,2013-06-17,588.0
1264,2013-06-18,604.0
1265,2013-06-19,597.0
1266,2013-06-20,611.0
1267,2013-06-21,624.0
1268,2013-06-22,576.0
1269,2013-06-23,576.0
1270,2013-06-24,612.0
1271,2013-06-25,600.0
1272,2013-06-26,625.0
1273,2013-06-27,630.0
1274,2013-06-28,631.0
1275,2013-06-29,606.0
1276,2013-06-30,610.0
1277,2013-07-01,640.0
1278,2013-07-02,643.0
1279,2013-07-03,659.0
1280,2013-07-04,598.0
1281,2013-07-05,591.0
1282,2013-07-06,541.0
1283,2013-07-07,541.0
1284,2013-07-08,574.0
1285,2013-07-09,569.0
1286,2013-07-10,568.0
1287,2013-07-11,558.0
1288,2013-07-12,540.0
1289,2013-07-13,510.0
1290,2013-07-14,510.0
1291,2013-07-15,557.0
1292,2013-07-16,569.0
1293,2013-07-17,587.0
1294,2013-07-18,589.0
1295,2013-07-19,566.0
1296,2013-07-20,496.0
1297,2013-07-21,500.0
1298,2013-07-22,533.0
1299,2013-07-23,534.0
1300,2013-07-24,511.0
1301,2013-07-25,511.0
1302,2013-07-26,511.0
1303,2013-07-27,472.0
1304,2013-07-28,472.0
1305,2013-07-29,500.0
1306,2013-07-30,486.0
1307,2013-07-31,493.0
1308,2013-08-01,492.0
1309,2013-08-02,492.0
1310,2013-08-03,455.0
1311,2013-08-04,455.0
1312,2013-08-05,469.0
1313,2013-08-06,482.0
1314,2013-08-07,480.0
1315,2013-08-08,489.0
1316,2013-08-09,503.0
1317,2013-08-10,496.0
1318,2013-08-11,493.0
1319,2013-08-12,504.0
1320,2013-08-13,508.0
1321,2013-08-14,517.0
1322,2013-08-15,523.0
1323,2013-08-16,548.0
1324,2013-08-17,522.0
1325,2013-08-18,529.0
1326,2013-08-19,541.0
1327,2013-08-20,561.0
1328,2013-08-21,567.0
1329,2013-08-22,558.0
1330,2013-08-23,572.0
1331,2013-08-24,547.0
1332,2013-08-25,545.0
1333,2013-08-26,577.0
1334,2013-08-27,578.0
1335,2013-08-28,574.0
1336,2013-08-29,595.0
1337,2013-08-30,589.0
1338,2013-08-31,557.0
1339,2013-09-01,549.0
1340,2013-09-02,598.0
1341,2013-09-03,583.0
1342,2013-09-04,606.0
1343,2013-09-05,624.0
1344,2013-09-06,616.0
1345,2013-09-07,585.0
1346,2013-09-08,585.0
1347,2013-09-09,617.0
1348,2013-09-10,603.0
1349,2013-09-11,610.0
1350,2013-09-12,622.0
1351,2013-09-13,630.0
1352,2013-09-14,572.0
1353,2013-09-15,551.0
1354,2013-09-16,598.0
1355,2013-09-17,621.0
1356,2013-09-18,655.0
1357,2013-09-19,642.0
1358,2013-09-20,622.0
1359,2013-09-21,601.0
1360,2013-09-22,603.0
1361,2013-09-23,633.0
1362,2013-09-24,622.0
1363,2013-09-25,638.0
1364,2013-09-26,666.0
1365,2013-09-27,640.0
1366,2013-09-28,593.0
1367,2013-09-29,593.0
1368,2013-09-30,635.0
1369,2013-10-01,641.0
1370,2013-10-02,626.0
1371,2013-10-03,635.0
1372,2013-10-04,632.0
1373,2013-10-05,618.0
1374,2013-10-06,612.0
1375,2013-10-07,636.0
1376,2013-10-08,629.0
1377,2013-10-09,634.0
1378,2013-10-10,615.0
1379,2013-10-11,608.0
1380,2013-10-12,584.0
1381,2013-10-13,584.0
1382,2013-10-14,653.0
1383,2013-10-15,653.0
1384,2013-10-16,658.0
1385,2013-10-17,635.0
1386,2013-10-18,688.0
1387,2013-10-19,630.0
1388,2013-10-20,632.0
1389,2013-10-21,690.0
1390,2013-10-22,662.0
1391,2013-10-23,686.0
1392,2013-10-24,661.0
1393,2013-10-25,686.0
1394,2013-10-26,620.0
1395,2013-10-27,618.0
1396,2013-10-28,649.0
1397,2013-10-29,626.0
1398,2013-10-30,622.0
1399,2013-10-31,619.0
1400,2013-11-01,624.0
1401,2013-11-02,601.0
1402,2013-11-03,604.0
1403,2013-11-04,650.0
1404,2013-11-05,622.0
1405,2013-11-06,623.0
1406,2013-11-07,605.0
1407,2013-11-08,622.0
1408,2013-11-09,590.0
1409,2013-11-10,583.0
1410,2013-11-11,621.0
1411,2013-11-12,623.0
1412,2013-11-13,651.0
1413,2013-11-14,713.0
1414,2013-11-15,693.0
1415,2013-11-16,604.0
1416,2013-11-17,597.0
1417,2013-11-18,631.0
1418,2013-11-19,604.0
1419,2013-11-20,628.0
1420,2013-11-21,619.0
1421,2013-11-22,629.0
1422,2013-11-23,578.0
1423,2013-11-24,578.0
1424,2013-11-25,628.0
1425,2013-11-26,658.0
1426,2013-11-27,672.0
1427,2013-11-28,667.0
1428,2013-11-29,666.0
1429,2013-11-30,621.0
1430,2013-12-01,623.0
1431,2013-12-02,664.0
1432,2013-12-03,645.0
1433,2013-12-04,637.0
1434,2013-12-05,653.0
1435,2013-12-06,708.0
1436,2013-12-07,670.0
1437,2013-12-08,668.0
1438,2013-12-09,712.0
1439,2013-12-10,625.0
1440,2013-12-11,627.0
1441,2013-12-12,634.0
1442,2013-12-13,620.0
1443,2013-12-14,553.0
1444,2013-12-15,553.0
1445,2013-12-16,587.0
1446,2013-12-17,582.0
1447,2013-12-18,577.0
1448,2013-12-19,558.0
1449,2013-12-20,533.0
1450,2013-12-21,460.0
1451,2013-12-22,462.0
1452,2013-12-23,461.0
1453,2013-12-24,456.0
1454,2013-12-25,455.0
1455,2013-12-26,455.0
1456,2013-12-27,455.0
1457,2013-12-28,452.0
1458,2013-12-29,452.0
1459,2013-12-30,452.0
1460,2013-12-31,447.0
1461,2014-01-01,447.0
1462,2014-01-02,447.0
1463,2014-01-03,465.0
1464,2014-01-04,463.0
1465,2014-01-05,463.0
1466,2014-01-06,494.0
1467,2014-01-07,481.0
1468,2014-01-08,483.0
1469,2014-01-09,492.0
1470,2014-01-10,517.0
1471,2014-01-11,512.0
1472,2014-01-12,506.0
1473,2014-01-13,547.0
1474,2014-01-14,560.0
1475,2014-01-15,561.0
1476,2014-01-16,564.0
1477,2014-01-17,580.0
1478,2014-01-18,530.0
1479,2014-01-19,524.0
1480,2014-01-20,567.0
1481,2014-01-21,553.0
1482,2014-01-22,564.0
1483,2014-01-23,569.0
1484,2014-01-24,558.0
1485,2014-01-25,509.0
1486,2014-01-26,507.0
1487,2014-01-27,526.0
1488,2014-01-28,533.0
1489,2014-01-29,545.0
1490,2014-01-30,550.0
1491,2014-01-31,528.0
1492,2014-02-01,500.0
1493,2014-02-02,508.0
1494,2014-02-03,544.0
1495,2014-02-04,547.0
1496,2014-02-05,537.0
1497,2014-02-06,547.0
1498,2014-02-07,554.0
1499,2014-02-08,501.0
1500,2014-02-09,501.0
1501,2014-02-10,549.0
1502,2014-02-11,531.0
1503,2014-02-12,528.0
1504,2014-02-13,523.0
1505,2014-02-14,520.0
1506,2014-02-15,476.0
1507,2014-02-16,476.0
1508,2014-02-17,505.0
1509,2014-02-18,509.0
1510,2014-02-19,510.0
1511,2014-02-20,522.0
1512,2014-02-21,511.0
1513,2014-02-22,483.0
1514,2014-02-23,489.0
1515,2014-02-24,525.0
1516,2014-02-25,521.0
1517,2014-02-26,521.0
1518,2014-02-27,529.0
1519,2014-02-28,550.0
1520,2014-03-01,510.0
1521,2014-03-02,510.0
1522,2014-03-03,544.0
1523,2014-03-04,556.0
1524,2014-03-05,559.0
1525,2014-03-06,582.0
1526,2014-03-07,571.0
1527,2014-03-08,515.0
1528,2014-03-09,515.0
1529,2014-03-10,558.0
1530,2014-03-11,555.0
1531,2014-03-12,541.0
1532,2014-03-13,529.0
1533,2014-03-14,560.0
1534,2014-03-15,550.0
1535,2014-03-16,544.0
1536,2014-03-17,577.0
1537,2014-03-18,560.0
1538,2014-03-19,558.0
1539,2014-03-20,552.0
1540,2014-03-21,543.0
1541,2014-03-22,514.0
1542,2014-03-23,514.0
1543,2014-03-24,550.0
1544,2014-03-25,539.0
1545,2014-03-26,536.0
1546,2014-03-27,552.0
1547,2014-03-28,577.0
1548,2014-03-29,547.0
1549,2014-03-30,544.0
1550,2014-03-31,604.0
1551,2014-04-01,641.0
1552,2014-04-02,625.0
1553,2014-04-03,567.0
1554,2014-04-04,586.0
1555,2014-04-05,523.0
1556,2014-04-06,519.0
1557,2014-04-07,576.0
1558,2014-04-08,717.0
1559,2014-04-09,728.0
1560,2014-04-10,751.0
1561,2014-04-11,697.0
1562,2014-04-12,624.0
1563,2014-04-13,624.0
1564,2014-04-14,681.0
1565,2014-04-15,501.0
1566,2014-04-16,500.0
1567,2014-04-17,532.0
1568,2014-04-18,491.0
1569,2014-04-19,491.0
1570,2014-04-20,494.0
1571,2014-04-21,494.0
1572,2014-04-22,508.0
1573,2014-04-23,538.0
1574,2014-04-24,521.0
1575,2014-04-25,512.0
1576,2014-04-26,475.0
1577,2014-04-27,475.0
1578,2014-04-28,523.0
1579,2014-04-29,534.0
1580,2014-04-30,543.0
1581,2014-05-01,541.0
1582,2014-05-02,560.0
1583,2014-05-03,535.0
1584,2014-05-04,532.0
1585,2014-05-05,550.0
1586,2014-05-06,520.0
1587,2014-05-07,528.0
1588,2014-05-08,523.0
1589,2014-05-09,530.0
1590,2014-05-10,504.0
1591,2014-05-11,494.0
1592,2014-05-12,519.0
1593,2014-05-13,522.0
1594,2014-05-14,529.0
1595,2014-05-15,541.0
1596,2014-05-16,552.0
1597,2014-05-17,511.0
1598,2014-05-18,509.0
1599,2014-05-19,543.0
1600,2014-05-20,512.0
1601,2014-05-21,535.0
1602,2014-05-22,541.0
1603,2014-05-23,579.0
1604,2014-05-24,535.0
1605,2014-05-25,535.0
1606,2014-05-26,586.0
1607,2014-05-27,547.0
1608,2014-05-28,566.0
1609,2014-05-29,540.0
1610,2014-05-30,572.0
1611,2014-05-31,584.0
1612,2014-06-01,563.0
1613,2014-06-02,620.0
1614,2014-06-03,613.0
1615,2014-06-04,607.0
1616,2014-06-05,632.0
1617,2014-06-06,643.0
1618,2014-06-07,577.0
1619,2014-06-08,577.0
1620,2014-06-09,581.0
1621,2014-06-10,622.0
1622,2014-06-11,590.0
1623,2014-06-12,607.0
1624,2014-06-13,634.0
1625,2014-06-14,604.0
1626,2014-06-15,592.0
1627,2014-06-16,631.0
1628,2014-06-17,624.0
1629,2014-06-18,602.0
1630,2014-06-19,612.0
1631,2014-06-20,617.0
1632,2014-06-21,587.0
1633,2014-06-22,585.0
1634,2014-06-23,618.0
1635,2014-06-24,621.0
1636,2014-06-25,629.0
1637,2014-06-26,647.0
1638,2014-06-27,602.0
1639,2014-06-28,554.0
1640,2014-06-29,556.0
1641,2014-06-30,606.0
1642,2014-07-01,612.0
1643,2014-07-02,611.0
1644,2014-07-03,609.0
1645,2014-07-04,573.0
1646,2014-07-05,524.0
1647,2014-07-06,525.0
1648,2014-07-07,586.0
1649,2014-07-08,638.0
1650,2014-07-09,635.0
1651,2014-07-10,646.0
1652,2014-07-11,626.0
1653,2014-07-12,574.0
1654,2014-07-13,570.0
1655,2014-07-14,616.0
1656,2014-07-15,638.0
1657,2014-07-16,669.0
1658,2014-07-17,628.0
1659,2014-07-18,624.0
1660,2014-07-19,562.0
1661,2014-07-20,564.0
1662,2014-07-21,603.0
1663,2014-07-22,582.0
1664,2014-07-23,599.0
1665,2014-07-24,602.0
1666,2014-07-25,583.0
1667,2014-07-26,538.0
1668,2014-07-27,538.0
1669,2014-07-28,567.0
1670,2014-07-29,569.0
1671,2014-07-30,555.0
1672,2014-07-31,552.0
1673,2014-08-01,499.0
1674,2014-08-02,484.0
1675,2014-08-03,484.0
1676,2014-08-04,516.0
1677,2014-08-05,529.0
1678,2014-08-06,530.0
1679,2014-08-07,532.0
1680,2014-08-08,544.0
1681,2014-08-09,492.0
1682,2014-08-10,492.0
1683,2014-08-11,512.0
1684,2014-08-12,505.0
1685,2014-08-13,517.0
1686,2014-08-14,523.0
1687,2014-08-15,516.0
1688,2014-08-16,491.0
1689,2014-08-17,491.0
1690,2014-08-18,526.0
1691,2014-08-19,533.0
1692,2014-08-20,536.0
1693,2014-08-21,542.0
1694,2014-08-22,558.0
1695,2014-08-23,516.0
1696,2014-08-24,504.0
1697,2014-08-25,544.0
1698,2014-08-26,554.0
1699,2014-08-27,554.0
1700,2014-08-28,558.0
1701,2014-08-29,556.0
1702,2014-08-30,489.0
1703,2014-08-31,484.0
1704,2014-09-01,519.0
1705,2014-09-02,517.0
1706,2014-09-03,514.0
1707,2014-09-04,518.0
1708,2014-09-05,525.0
1709,2014-09-06,499.0
1710,2014-09-07,499.0
1711,2014-09-08,550.0
1712,2014-09-09,562.0
1713,2014-09-10,571.0
1714,2014-09-11,563.0
1715,2014-09-12,568.0
1716,2014-09-13,528.0
1717,2014-09-14,530.0
1718,2014-09-15,574.0
1719,2014-09-16,562.0
1720,2014-09-17,573.0
1721,2014-09-18,601.0
1722,2014-09-19,603.0
1723,2014-09-20,566.0
1724,2014-09-21,568.0
1725,2014-09-22,619.0
1726,2014-09-23,608.0
1727,2014-09-24,609.0
1728,2014-09-25,627.0
1729,2014-09-26,635.0
1730,2014-09-27,579.0
1731,2014-09-28,570.0
1732,2014-09-29,645.0
1733,2014-09-30,664.0
1734,2014-10-01,654.0
1735,2014-10-02,623.0
1736,2014-10-03,662.0
1737,2014-10-04,617.0
1738,2014-10-05,617.0
1739,2014-10-06,644.0
1740,2014-10-07,601.0
1741,2014-10-08,611.0
1742,2014-10-09,618.0
1743,2014-10-10,634.0
1744,2014-10-11,624.0
1745,2014-10-12,624.0
1746,2014-10-13,700.0
1747,2014-10-14,676.0
1748,2014-10-15,685.0
1749,2014-10-16,663.0
1750,2014-10-17,668.0
1751,2014-10-18,637.0
1752,2014-10-19,635.0
1753,2014-10-20,680.0
1754,2014-10-21,642.0
1755,2014-10-22,631.0
1756,2014-10-23,628.0
1757,2014-10-24,613.0
1758,2014-10-25,566.0
1759,2014-10-26,558.0
1760,2014-10-27,588.0
1761,2014-10-28,565.0
1762,2014-10-29,543.0
1763,2014-10-30,558.0
1764,2014-10-31,561.0
1765,2014-11-01,478.0
1766,2014-11-02,483.0
1767,2014-11-03,516.0
1768,2014-11-04,531.0
1769,2014-11-05,525.0
1770,2014-11-06,538.0
1771,2014-11-07,560.0
1772,2014-11-08,525.0
1773,2014-11-09,527.0
1774,2014-11-10,580.0
1775,2014-11-11,597.0
1776,2014-11-12,601.0
1777,2014-11-13,608.0
1778,2014-11-14,619.0
1779,2014-11-15,608.0
1780,2014-11-16,598.0
1781,2014-11-17,627.0
1782,2014-11-18,615.0
1783,2014-11-19,622.0
1784,2014-11-20,613.0
1785,2014-11-21,620.0
1786,2014-11-22,592.0
1787,2014-11-23,591.0
1788,2014-11-24,650.0
1789,2014-11-25,628.0
1790,2014-11-26,641.0
1791,2014-11-27,626.0
1792,2014-11-28,607.0
1793,2014-11-29,563.0
1794,2014-11-30,553.0
1795,2014-12-01,581.0
1796,2014-12-02,580.0
1797,2014-12-03,598.0
1798,2014-12-04,670.0
1799,2014-12-05,652.0
1800,2014-12-06,609.0
1801,2014-12-07,602.0
1802,2014-12-08,644.0
1803,2014-12-09,594.0
1804,2014-12-10,630.0
1805,2014-12-11,613.0
1806,2014-12-12,576.0
1807,2014-12-13,525.0
1808,2014-12-14,524.0
1809,2014-12-15,555.0
1810,2014-12-16,561.0
1811,2014-12-17,559.0
1812,2014-12-18,537.0
1813,2014-12-19,500.0
1814,2014-12-20,464.0
1815,2014-12-21,460.0
1816,2014-12-22,480.0
1817,2014-12-23,457.0
1818,2014-12-24,427.0
1819,2014-12-25,422.0
1820,2014-12-26,422.0
1821,2014-12-27,420.0
1822,2014-12-28,420.0
1823,2014-12-29,420.0
1824,2014-12-30,419.0
1825,2014-12-31,419.0
1826,2015-01-01,419.0
1827,2015-01-02,424.0
1828,2015-01-03,424.0
1829,2015-01-04,424.0
1830,2015-01-05,444.0
1831,2015-01-06,453.0
1832,2015-01-07,454.0
1833,2015-01-08,461.0
1834,2015-01-09,453.0
1835,2015-01-10,443.0
1836,2015-01-11,443.0
1837,2015-01-12,458.0
1838,2015-01-13,462.0
1839,2015-01-14,480.0
1840,2015-01-15,494.0
1841,2015-01-16,469.0
1842,2015-01-17,454.0
1843,2015-01-18,454.0
1844,2015-01-19,523.0
1845,2015-01-20,481.0
1846,2015-01-21,483.0
1847,2015-01-22,469.0
1848,2015-01-23,462.0
1849,2015-01-24,438.0
1850,2015-01-25,438.0
1851,2015-01-26,472.0
1852,2015-01-27,492.0
1853,2015-01-28,495.0
1854,2015-01-29,493.0
1855,2015-01-30,499.0
1856,2015-01-31,475.0
1857,2015-02-01,475.0
1858,2015-02-02,490.0
1859,2015-02-03,495.0
1860,2015-02-04,503.0
1861,2015-02-05,503.0
1862,2015-02-06,507.0
1863,2015-02-07,479.0
1864,2015-02-08,477.0
1865,2015-02-09,502.0
1866,2015-02-10,511.0
1867,2015-02-11,509.0
1868,2015-02-12,496.0
1869,2015-02-13,498.0
1870,2015-02-14,480.0
1871,2015-02-15,480.0
1872,2015-02-16,500.0
1873,2015-02-17,498.0
1874,2015-02-18,513.0
1875,2015-02-19,519.0
1876,2015-02-20,523.0
1877,2015-02-21,502.0
1878,2015-02-22,506.0
1879,2015-02-23,536.0
1880,2015-02-24,545.0
1881,2015-02-25,551.0
1882,2015-02-26,546.0
1883,2015-02-27,546.0
1884,2015-02-28,511.0
1885,2015-03-01,507.0
1886,2015-03-02,542.0
1887,2015-03-03,537.0
1888,2015-03-04,516.0
1889,2015-03-05,525.0
1890,2015-03-06,533.0
1891,2015-03-07,487.0
1892,2015-03-08,486.0
1893,2015-03-09,508.0
1894,2015-03-10,514.0
1895,2015-03-11,537.0
1896,2015-03-12,548.0
1897,2015-03-13,544.0
1898,2015-03-14,490.0
1899,2015-03-15,490.0
1900,2015-03-16,534.0
1901,2015-03-17,547.0
1902,2015-03-18,551.0
1903,2015-03-19,553.0
1904,2015-03-20,551.0
1905,2015-03-21,500.0
1906,2015-03-22,502.0
1907,2015-03-23,551.0
1908,2015-03-24,547.0
1909,2015-03-25,549.0
1910,2015-03-26,548.0
1911,2015-03-27,558.0
1912,2015-03-28,509.0
1913,2015-03-29,505.0
1914,2015-03-30,532.0
1915,2015-03-31,548.0
1916,2015-04-01,561.0
1917,2015-04-02,574.0
1918,2015-04-03,543.0
1919,2015-04-04,534.0
1920,2015-04-05,530.0
1921,2015-04-06,530.0
1922,2015-04-07,704.0
1923,2015-04-08,660.0
1924,2015-04-09,711.0
1925,2015-04-10,850.0
1926,2015-04-11,832.0
1927,2015-04-12,832.0
1928,2015-04-13,904.0
1929,2015-04-14,554.0
1930,2015-04-15,552.0
1931,2015-04-16,571.0
1932,2015-04-17,600.0
1933,2015-04-18,559.0
1934,2015-04-19,559.0
1935,2015-04-20,625.0
1936,2015-04-21,618.0
1937,2015-04-22,617.0
1938,2015-04-23,620.0
1939,2015-04-24,607.0
1940,2015-04-25,541.0
1941,2015-04-26,541.0
1942,2015-04-27,541.0
1943,2015-04-28,584.0
1944,2015-04-29,552.0
1945,2015-04-30,541.0
1946,2015-05-01,541.0
1947,2015-05-02,519.0
1948,2015-05-03,519.0
1949,2015-05-04,547.0
1950,2015-05-05,524.0
1951,2015-05-06,543.0
1952,2015-05-07,561.0
1953,2015-05-08,571.0
1954,2015-05-09,538.0
1955,2015-05-10,525.0
1956,2015-05-11,579.0
1957,2015-05-12,610.0
1958,2015-05-13,601.0
1959,2015-05-14,524.0
1960,2015-05-15,520.0
1961,2015-05-16,516.0
1962,2015-05-17,516.0
1963,2015-05-18,530.0
1964,2015-05-19,573.0
1965,2015-05-20,645.0
1966,2015-05-21,636.0
1967,2015-05-22,628.0
1968,2015-05-23,605.0
1969,2015-05-24,597.0
1970,2015-05-25,573.0
1971,2015-05-26,609.0
1972,2015-05-27,572.0
1973,2015-05-28,568.0
1974,2015-05-29,552.0
1975,2015-05-30,524.0
1976,2015-05-31,542.0
1977,2015-06-01,605.0
1978,2015-06-02,651.0
1979,2015-06-03,652.0
1980,2015-06-04,641.0
1981,2015-06-05,621.0
1982,2015-06-06,615.0
1983,2015-06-07,604.0
1984,2015-06-08,632.0
1985,2015-06-09,637.0
1986,2015-06-10,672.0
1987,2015-06-11,663.0
1988,2015-06-12,675.0
1989,2015-06-13,630.0
1990,2015-06-14,630.0
1991,2015-06-15,646.0
1992,2015-06-16,617.0
1993,2015-06-17,619.0
1994,2015-06-18,620.0
1995,2015-06-19,609.0
1996,2015-06-20,562.0
1997,2015-06-21,562.0
1998,2015-06-22,592.0
1999,2015-06-23,597.0
2000,2015-06-24,593.0
2001,2015-06-25,594.0
2002,2015-06-26,591.0
2003,2015-06-27,550.0
2004,2015-06-28,540.0
2005,2015-06-29,565.0
2006,2015-06-30,541.0
2007,2015-07-01,545.0
2008,2015-07-02,561.0
2009,2015-07-03,562.0
2010,2015-07-04,542.0
2011,2015-07-05,657.0
2012,2015-07-06,706.0
2013,2015-07-07,562.0
2014,2015-07-08,559.0
2015,2015-07-09,600.0
2016,2015-07-10,597.0
2017,2015-07-11,582.0
2018,2015-07-12,581.0
2019,2015-07-13,613.0
2020,2015-07-14,606.0
2021,2015-07-15,606.0
2022,2015-07-16,594.0
2023,2015-07-17,582.0
2024,2015-07-18,577.0
2025,2015-07-19,577.0
2026,2015-07-20,583.0
2027,2015-07-21,590.0
2028,2015-07-22,576.0
2029,2015-07-23,578.0
2030,2015-07-24,556.0
2031,2015-07-25,538.0
2032,2015-07-26,538.0
2033,2015-07-27,552.0
2034,2015-07-28,583.0
2035,2015-07-29,574.0
2036,2015-07-30,585.0
2037,2015-07-31,567.0
2038,2015-08-01,513.0
2039,2015-08-02,511.0
2040,2015-08-03,516.0
2041,2015-08-04,540.0
2042,2015-08-05,535.0
2043,2015-08-06,539.0
2044,2015-08-07,512.0
2045,2015-08-08,486.0
2046,2015-08-09,486.0
2047,2015-08-10,503.0
2048,2015-08-11,516.0
2049,2015-08-12,504.0
2050,2015-08-13,487.0
2051,2015-08-14,488.0
2052,2015-08-15,488.0
2053,2015-08-16,488.0
2054,2015-08-17,544.0
2055,2015-08-18,545.0
2056,2015-08-19,546.0
2057,2015-08-20,549.0
2058,2015-08-21,552.0
2059,2015-08-22,512.0
2060,2015-08-23,516.0
2061,2015-08-24,556.0
2062,2015-08-25,529.0
2063,2015-08-26,525.0
2064,2015-08-27,552.0
2065,2015-08-28,571.0
2066,2015-08-29,550.0
2067,2015-08-30,550.0
2068,2015-08-31,578.0
