,End_Order,End_Datum,Ret_Aantal
2900024,516096,20-08-2021,1.0
2662386,503810,25-02-2021,2.0
2727199,503810,12-04-2021,2.0
2983571,522244,08-11-2021,2.0
2894902,509960,12-08-2021,3.0
2885392,491533,30-07-2021,1.0
2646278,497677,28-01-2021,1.0
2775106,497677,17-05-2021,1.0
2921526,497677,13-09-2021,1.0
3031894,497677,22-12-2021,2.0
2993318,497677,23-11-2021,1.0
3031771,497677,17-12-2021,2.0
3031812,497677,17-12-2021,2.0
3029915,524306,14-12-2021,5.0
3029932,524306,14-12-2021,5.0
3020665,524309,15-12-2021,1.0
2722932,507927,08-04-2021,2.0
2593453,499739,18-01-2021,2.0
2756355,499739,07-05-2021,1.0
2756364,499739,07-05-2021,2.0
2941730,499739,30-09-2021,1.0
2941767,499739,30-09-2021,1.0
2941770,499739,30-09-2021,1.0
2941785,499739,30-09-2021,1.0
2908653,518172,08-11-2021,1.0
2926956,518177,17-09-2021,2.0
2926963,518177,17-09-2021,2.0
2858590,509986,13-07-2021,4.0
2858618,509986,13-07-2021,1.0
2875098,509986,23-07-2021,1.0
2875100,509986,23-07-2021,1.0
2875114,509986,23-07-2021,1.0
2804619,512034,04-06-2021,1.0
2804622,512034,04-06-2021,1.0
2680523,503846,26-02-2021,2.0
2833410,514086,28-06-2021,2.0
3031476,524328,20-12-2021,1.0
3031478,524328,20-12-2021,2.0
3031500,524328,20-12-2021,6.0
3031505,524328,20-12-2021,3.0
3031510,524328,20-12-2021,2.0
2799070,512044,01-06-2021,1.0
2799079,512044,01-06-2021,1.0
2814561,507950,10-06-2021,2.0
2866612,514094,19-07-2021,4.0
2996511,514094,17-11-2021,1.0
2996518,514094,17-11-2021,1.0
2996544,514094,17-11-2021,1.0
2187084,475199,13-01-2020,3.0
2294021,475199,20-04-2020,1.0
2593774,475199,07-12-2020,4.0
2593806,475199,07-12-2020,1.0
2593811,475199,07-12-2020,2.0
2594568,499778,16-01-2021,2.0
2594576,499778,16-01-2021,2.0
2594580,499778,16-01-2021,2.0
2594598,499778,16-01-2021,5.0
2986444,522306,17-11-2021,3.0
2946515,520260,19-10-2021,1.0
2946610,520264,30-10-2021,1.0
2770709,510026,07-05-2021,2.0
2670671,503882,26-02-2021,1.0
2670677,503882,26-02-2021,3.0
2670681,503882,26-02-2021,2.0
2670691,503882,26-02-2021,3.0
2909515,518221,10-09-2021,2.0
2909532,518221,10-09-2021,2.0
2781651,510034,19-05-2021,2.0
2781656,510034,19-05-2021,3.0
2733460,503893,13-04-2021,2.0
2770720,505941,07-05-2021,3.0
2822290,512096,18-06-2021,3.0
2822293,512096,18-06-2021,3.0
2884724,512096,30-07-2021,3.0
2884727,512096,30-07-2021,3.0
2902619,512096,27-08-2021,3.0
2902641,512096,27-08-2021,3.0
2902667,512096,27-08-2021,1.0
2891358,512096,05-08-2021,3.0
2891393,512096,05-08-2021,3.0
3032056,522336,24-12-2021,2.0
3032061,522336,24-12-2021,3.0
3032063,522336,24-12-2021,1.0
3032089,522336,24-12-2021,1.0
3032092,522336,24-12-2021,2.0
2630240,501860,15-01-2021,3.0
2955260,520295,11-10-2021,1.0
2957636,520295,11-10-2021,1.0
3036514,524393,17-12-2021,1.0
3036515,524393,17-12-2021,1.0
2908476,514153,02-09-2021,1.0
2908481,514153,02-09-2021,1.0
2864963,514153,19-07-2021,1.0
2864966,514153,19-07-2021,1.0
2888850,514153,26-07-2021,1.0
2997944,514153,16-11-2021,1.0
2899944,505967,20-08-2021,4.0
2899949,505967,20-08-2021,2.0
2899976,505967,20-08-2021,3.0
3007106,505967,01-10-2021,0.0
2788130,510067,21-05-2021,7.0
2789002,510067,28-05-2021,1.0
2804618,510067,23-06-2021,1.0
2868771,510067,02-08-2021,1.0
2868773,510067,02-08-2021,1.0
2764776,510074,10-05-2021,6.0
2764832,510074,10-05-2021,2.0
2764833,510074,10-05-2021,5.0
2764866,510074,10-05-2021,4.0
3051322,522363,20-12-2021,1.0
3051333,522363,20-12-2021,2.0
3051355,522363,20-12-2021,1.0
3051358,522363,20-12-2021,1.0
2825113,501885,21-06-2021,1.0
2718562,501885,02-04-2021,1.0
2718638,501885,02-04-2021,1.0
2832971,501885,28-06-2021,1.0
2791866,501885,07-06-2021,1.0
2791894,501885,07-06-2021,1.0
2791897,501885,07-06-2021,1.0
2791900,501885,07-06-2021,1.0
2781036,501885,17-05-2021,1.0
2781039,501885,17-05-2021,1.0
2798447,501885,31-05-2021,1.0
2806048,501885,09-06-2021,1.0
2806049,501885,09-06-2021,1.0
2806056,501885,09-06-2021,1.0
2806069,501885,09-06-2021,1.0
2865523,501885,23-07-2021,4.0
2880547,501885,04-08-2021,1.0
2796107,510078,28-05-2021,2.0
2796139,510078,28-05-2021,1.0
2690348,505984,19-03-2021,2.0
2690352,505984,19-03-2021,1.0
3022091,522371,07-12-2021,1.0
3022103,522371,07-12-2021,1.0
2762564,510084,06-05-2021,1.0
2724931,508037,19-04-2021,1.0
2724948,508037,19-04-2021,3.0
2724950,508037,19-04-2021,2.0
2741348,505988,15-04-2021,0.0
2836945,505988,30-06-2021,4.0
2836947,505988,30-06-2021,2.0
2986788,522375,15-11-2021,15.0
2950482,520334,12-10-2021,3.0
2950497,520334,12-10-2021,2.0
2690447,505999,19-03-2021,1.0
3028473,518289,16-12-2021,2.0
3044127,512148,23-12-2021,1.0
3032879,512148,15-12-2021,1.0
2877705,516250,02-08-2021,3.0
2902935,516250,27-08-2021,3.0
2902952,516250,27-08-2021,3.0
2895943,516250,14-08-2021,2.0
2895946,516250,14-08-2021,6.0
3028233,518298,21-12-2021,1.0
2836687,514202,01-07-2021,9.0
2836688,514202,01-07-2021,1.0
2836690,514202,01-07-2021,9.0
2836711,514202,01-07-2021,1.0
2690768,506014,18-03-2021,1.0
2684241,503970,08-03-2021,3.0
2684250,503970,08-03-2021,2.0
2684282,503970,08-03-2021,2.0
2800954,512166,03-06-2021,3.0
2800975,512166,03-06-2021,1.0
2846740,501928,05-07-2021,1.0
2846780,501928,05-07-2021,1.0
2846818,501928,05-07-2021,2.0
2639078,501929,28-01-2021,2.0
2639086,501929,28-01-2021,1.0
2836043,514218,06-07-2021,2.0
2836054,514218,06-07-2021,1.0
2836057,514218,06-07-2021,1.0
2800740,510127,01-06-2021,1.0
2980349,520373,02-11-2021,2.0
2926351,516285,15-09-2021,2.0
2926373,516285,15-09-2021,1.0
2885246,516286,02-08-2021,1.0
2885248,516286,02-08-2021,1.0
2999868,510156,17-11-2021,1.0
2999869,510156,17-11-2021,2.0
2999892,510156,17-11-2021,1.0
2999899,510156,17-11-2021,3.0
2999929,510156,17-11-2021,1.0
2999945,510156,17-11-2021,1.0
2999963,510156,17-11-2021,1.0
3020599,522456,07-12-2021,2.0
3020600,522456,07-12-2021,2.0
3020619,522456,07-12-2021,1.0
2726243,508126,14-04-2021,1.0
2726246,508126,14-04-2021,2.0
2726255,508126,14-04-2021,1.0
2726267,508126,14-04-2021,4.0
2726312,508127,12-04-2021,6.0
2726401,508127,12-04-2021,5.0
2955936,514271,25-10-2021,3.0
2980888,514271,04-11-2021,1.0
2980904,514271,04-11-2021,1.0
2980912,514271,04-11-2021,1.0
2721668,506080,06-04-2021,2.0
2764133,510178,13-05-2021,2.0
3008390,522465,25-11-2021,1.0
3008393,522465,25-11-2021,1.0
3008413,522465,25-11-2021,2.0
2913486,518375,16-09-2021,2.0
2652130,499946,05-02-2021,2.0
2652142,499946,05-02-2021,3.0
2652188,499946,05-02-2021,2.0
2941909,518378,14-10-2021,2.0
2941946,518378,14-10-2021,2.0
2941947,518378,14-10-2021,1.0
2941966,518378,14-10-2021,2.0
2941977,518378,14-10-2021,2.0
2941981,518378,14-10-2021,2.0
2941990,518378,14-10-2021,1.0
2764561,510191,12-05-2021,4.0
2764564,510191,12-05-2021,1.0
2764571,510191,12-05-2021,1.0
2764578,510191,12-05-2021,2.0
2980996,520436,02-11-2021,1.0
2729277,493813,15-03-2021,1.0
2729280,493813,15-03-2021,1.0
2749738,493813,21-04-2021,1.0
2757607,493813,02-05-2021,3.0
2757621,493813,02-05-2021,2.0
2757624,493813,02-05-2021,1.0
2757627,493813,02-05-2021,1.0
2757630,493813,02-05-2021,2.0
2831633,493813,23-06-2021,1.0
2959009,493813,15-10-2021,0.0
2959012,493813,15-10-2021,0.0
2959015,493813,15-10-2021,0.0
2959018,493813,15-10-2021,0.0
2959024,493813,15-10-2021,0.0
2959027,493813,15-10-2021,0.0
2959051,493813,15-10-2021,0.0
2703605,504064,29-03-2021,1.0
2703635,504064,29-03-2021,3.0
2703637,504064,29-03-2021,1.0
2703639,504064,29-03-2021,2.0
2878979,516355,23-08-2021,2.0
2878985,516355,23-08-2021,2.0
2841986,514309,30-06-2021,5.0
3025480,524550,17-12-2021,2.0
2831284,512267,02-07-2021,1.0
2831287,512267,02-07-2021,2.0
2831296,512267,02-07-2021,1.0
2831308,512267,02-07-2021,1.0
2831314,512267,02-07-2021,1.0
2831332,512267,02-07-2021,4.0
2831344,512267,02-07-2021,3.0
3027601,524559,20-12-2021,2.0
3027602,524559,20-12-2021,2.0
3027603,524559,20-12-2021,3.0
3027616,524559,20-12-2021,1.0
3027620,524559,20-12-2021,1.0
2893676,516368,16-08-2021,1.0
2893677,516368,16-08-2021,1.0
2732283,508177,16-04-2021,2.0
2732300,508177,16-04-2021,2.0
2732036,508177,14-04-2021,3.0
2539419,495897,30-10-2020,4.0
2831101,497945,23-06-2021,1.0
2956957,518446,07-10-2021,1.0
3044191,518446,23-12-2021,1.0
2838606,514350,05-07-2021,2.0
2958007,520503,16-10-2021,1.0
2958008,520503,16-10-2021,2.0
2838496,514362,05-07-2021,6.0
2838585,514362,05-07-2021,5.0
2973093,508225,05-10-2021,3.0
2766599,510275,21-05-2021,1.0
2923061,518475,27-09-2021,3.0
2915826,518475,21-09-2021,1.0
2915858,518475,21-09-2021,1.0
2915881,518475,21-09-2021,3.0
2915887,518475,21-09-2021,2.0
2707152,504141,23-03-2021,2.0
3027833,524625,17-12-2021,2.0
2634209,502105,01-02-2021,3.0
2634227,502105,01-02-2021,4.0
2633380,502105,29-01-2021,2.0
2681631,502107,06-03-2021,1.0
2681634,502107,06-03-2021,1.0
2711207,502107,27-03-2021,1.0
2749427,502107,23-04-2021,1.0
2749432,502107,23-04-2021,1.0
2749452,502107,23-04-2021,1.0
2839317,514395,05-07-2021,2.0
2962812,516454,18-10-2021,4.0
2962815,516454,18-10-2021,2.0
2726644,506219,19-04-2021,4.0
2817969,512364,11-06-2021,2.0
2697644,500077,19-03-2021,2.0
2697677,500077,19-03-2021,2.0
2697694,500077,19-03-2021,1.0
2602287,500077,04-01-2021,2.0
2652433,500077,08-02-2021,1.0
2991217,522603,15-11-2021,2.0
2865200,514418,15-07-2021,2.0
2870857,510323,22-07-2021,2.0
2870868,510323,22-07-2021,2.0
2804870,512371,26-06-2021,2.0
2804872,512371,26-06-2021,4.0
2804893,512371,26-06-2021,4.0
2804900,512371,26-06-2021,2.0
2887436,516470,30-08-2021,2.0
2887442,516470,30-08-2021,2.0
2887445,516470,30-08-2021,1.0
2887497,516470,31-08-2021,2.0
2887506,516470,31-08-2021,3.0
2887507,516470,31-08-2021,2.0
2887514,516470,31-08-2021,1.0
2831155,512379,23-06-2021,2.0
2668553,504194,09-03-2021,3.0
2668578,504194,09-03-2021,1.0
2741270,504194,16-04-2021,3.0
2698498,504194,22-03-2021,1.0
1500245,424323,12-03-2018,2.0
1500258,424323,12-03-2018,2.0
1500259,424323,12-03-2018,2.0
2970568,479620,21-10-2021,0.0
2970576,479620,21-10-2021,0.0
2846852,514436,14-07-2021,1.0
2994193,522630,19-11-2021,2.0
2994194,522630,19-11-2021,2.0
2994195,522630,19-11-2021,1.0
2994196,522630,19-11-2021,1.0
3006288,520585,25-11-2021,2.0
3006310,520585,25-11-2021,1.0
2994239,522633,19-11-2021,2.0
2994243,522633,19-11-2021,2.0
2994256,522633,19-11-2021,2.0
2994264,522635,19-11-2021,2.0
2994269,522635,19-11-2021,1.0
2994284,522635,19-11-2021,2.0
2994311,522636,19-11-2021,3.0
2994312,522636,19-11-2021,2.0
2994324,522636,19-11-2021,2.0
2994847,522637,26-11-2021,2.0
2994859,522637,26-11-2021,2.0
2994860,522637,26-11-2021,2.0
2995030,522638,26-11-2021,2.0
2995037,522638,26-11-2021,2.0
2995049,522638,26-11-2021,2.0
2789654,510351,21-05-2021,1.0
2789655,510351,21-05-2021,3.0
2789659,510351,21-05-2021,3.0
2882687,516496,03-08-2021,3.0
2882688,516496,03-08-2021,1.0
2882691,516496,03-08-2021,1.0
2882697,516496,03-08-2021,3.0
2602362,500113,04-01-2021,3.0
2091761,469393,21-10-2019,1.0
2676341,469393,02-03-2021,1.0
2676354,469393,02-03-2021,1.0
2676360,469393,02-03-2021,1.0
2809320,469393,07-06-2021,1.0
2859538,469393,13-07-2021,1.0
2859541,469393,13-07-2021,1.0
2859544,469393,13-07-2021,1.0
2859547,469393,13-07-2021,1.0
2859550,469393,13-07-2021,1.0
2999971,469393,17-11-2021,1.0
2999998,469393,17-11-2021,1.0
3000012,469393,17-11-2021,1.0
3000053,469393,17-11-2021,1.0
3000063,469393,17-11-2021,2.0
2805132,512402,04-06-2021,3.0
2805137,512402,04-06-2021,1.0
2805166,512402,04-06-2021,3.0
2825975,512402,01-07-2021,1.0
2811882,512402,30-06-2021,3.0
2811888,512402,30-06-2021,1.0
2811890,512402,30-06-2021,3.0
2811910,512402,30-06-2021,2.0
2214050,477588,29-02-2020,1.0
2214051,477588,29-02-2020,1.0
2214052,477588,29-02-2020,1.0
2214055,477588,29-02-2020,1.0
2214062,477588,29-02-2020,1.0
2214066,477588,29-02-2020,1.0
2840800,514448,03-07-2021,1.0
2840804,514448,03-07-2021,1.0
2840821,514448,03-07-2021,5.0
2995096,522639,29-11-2021,1.0
2995108,522639,29-11-2021,2.0
2995115,522639,29-11-2021,2.0
2995119,522639,29-11-2021,2.0
3029056,524695,15-12-2021,1.0
3014764,514461,30-11-2021,2.0
3014765,514461,30-11-2021,1.0
3014775,514461,30-11-2021,1.0
3014780,514461,30-11-2021,2.0
3014784,514461,30-11-2021,4.0
2884328,516516,16-08-2021,6.0
2884382,516516,16-08-2021,2.0
2884388,516516,16-08-2021,5.0
2884429,516516,16-08-2021,4.0
2883776,516516,09-08-2021,6.0
2883833,516516,09-08-2021,2.0
2883920,516516,09-08-2021,5.0
2883921,516516,09-08-2021,4.0
2883335,516516,02-08-2021,6.0
2883376,516516,02-08-2021,5.0
2956524,520618,15-10-2021,3.0
2953251,520618,18-10-2021,1.0
2953268,520618,18-10-2021,1.0
2953272,520618,18-10-2021,6.0
2953275,520618,18-10-2021,2.0
2953276,520618,18-10-2021,4.0
2953279,520618,18-10-2021,5.0
2953284,520618,18-10-2021,14.0
2953290,520618,18-10-2021,2.0
2778300,481707,12-05-2021,1.0
2729774,508333,16-04-2021,1.0
2729801,508333,16-04-2021,2.0
2729804,508333,16-04-2021,2.0
2569505,498096,30-11-2020,3.0
2661849,504242,19-02-2021,2.0
2661871,504242,19-02-2021,1.0
2661874,504242,19-02-2021,1.0
2754512,508340,28-04-2021,1.0
2622389,498108,05-01-2021,1.0
2622394,498108,05-01-2021,1.0
2622453,498108,05-01-2021,3.0
2951268,487874,07-10-2021,2.0
3015817,487874,07-10-2021,0.0
2705553,506327,22-03-2021,1.0
2705561,506327,22-03-2021,1.0
2992693,522714,15-11-2021,1.0
2992695,522714,15-11-2021,2.0
2992842,522714,17-11-2021,1.0
2992845,522714,17-11-2021,1.0
2992848,522714,17-11-2021,1.0
2992851,522714,17-11-2021,2.0
2993256,522714,22-11-2021,3.0
2993257,522714,22-11-2021,1.0
2993258,522714,22-11-2021,1.0
2993363,522714,26-11-2021,3.0
2993374,522714,26-11-2021,1.0
2993423,522714,26-11-2021,2.0
2961257,520673,18-10-2021,1.0
2961260,520673,18-10-2021,1.0
2977259,520673,28-10-2021,1.0
2977347,520673,28-10-2021,3.0
2977360,520673,28-10-2021,1.0
2977365,520673,28-10-2021,1.0
2827400,508386,21-06-2021,2.0
2827401,508386,21-06-2021,2.0
2827414,508386,21-06-2021,2.0
2827427,508386,21-06-2021,2.0
2734849,508386,19-04-2021,2.0
2734852,508386,19-04-2021,1.0
2795873,508386,28-05-2021,1.0
2795924,508386,28-05-2021,1.0
2795927,508386,28-05-2021,1.0
2795930,508386,28-05-2021,1.0
2795933,508386,28-05-2021,1.0
2795936,508386,28-05-2021,1.0
2781674,508386,19-05-2021,1.0
2781677,508386,19-05-2021,1.0
2781680,508386,19-05-2021,1.0
2781683,508386,19-05-2021,2.0
2781686,508386,19-05-2021,4.0
2816994,508386,14-06-2021,1.0
3025957,508386,27-10-2021,1.0
2962403,520675,18-10-2021,1.0
2962416,520675,18-10-2021,1.0
2962430,520675,18-10-2021,3.0
3022917,514530,09-12-2021,1.0
3022932,514530,09-12-2021,1.0
3023017,514530,09-12-2021,1.0
3023018,514530,09-12-2021,2.0
3023047,514530,09-12-2021,1.0
3023070,514530,09-12-2021,3.0
2945819,508399,04-10-2021,3.0
3041607,508399,24-12-2021,2.0
3041608,508399,24-12-2021,2.0
2843709,512504,30-06-2021,3.0
2998589,522745,12-11-2021,1.0
2993692,522745,18-11-2021,1.0
2993696,522745,18-11-2021,1.0
3016232,522747,01-12-2021,2.0
2848969,514558,09-07-2021,4.0
2848975,514558,09-07-2021,2.0
2769917,500223,06-05-2021,1.0
2769935,500223,06-05-2021,1.0
2769936,500223,06-05-2021,1.0
2769943,500223,06-05-2021,2.0
2955129,520703,19-10-2021,2.0
2955131,520703,19-10-2021,1.0
2977181,520703,27-10-2021,2.0
2977203,520703,27-10-2021,1.0
2955596,520706,18-10-2021,2.0
2989529,520706,12-11-2021,3.0
2963176,520706,25-10-2021,5.0
2963245,520706,25-10-2021,2.0
2989874,520706,15-11-2021,2.0
3014550,520706,03-12-2021,5.0
2696684,506371,19-03-2021,4.0
2983750,518660,11-10-2021,2.0
2996422,518660,16-11-2021,4.0
2974642,516614,29-10-2021,1.0
2918578,518665,20-09-2021,2.0
2920514,518665,27-09-2021,1.0
2920521,518665,27-09-2021,5.0
2920559,518665,27-09-2021,1.0
2920561,518665,27-09-2021,2.0
2920579,518665,27-09-2021,2.0
2920580,518665,27-09-2021,2.0
2920600,518665,27-09-2021,1.0
2918583,518665,25-09-2021,4.0
3009334,522764,24-11-2021,4.0
2538868,496153,02-11-2020,4.0
2743726,508442,17-04-2021,1.0
2743743,508442,17-04-2021,1.0
2743749,508442,17-04-2021,1.0
2743761,508442,17-04-2021,1.0
2743792,508442,17-04-2021,2.0
2865165,514585,16-07-2021,1.0
2865187,514585,16-07-2021,1.0
2985829,516642,15-10-2021,3.0
2940145,516642,29-09-2021,3.0
2940151,516642,29-09-2021,2.0
2747911,508457,20-04-2021,2.0
2544117,496170,09-11-2020,2.0
2544119,496170,09-11-2020,1.0
2896726,516654,26-08-2021,1.0
2896747,516654,26-08-2021,1.0
2731652,508463,16-04-2021,1.0
2893621,514606,16-08-2021,1.0
2893628,514606,16-08-2021,4.0
2893666,514606,16-08-2021,2.0
2893669,514606,16-08-2021,2.0
2443939,490032,25-08-2020,1.0
2443942,490032,25-08-2020,1.0
2480586,490032,22-09-2020,1.0
2480597,490032,22-09-2020,1.0
2480600,490032,22-09-2020,1.0
2454377,490032,02-09-2020,2.0
2850888,490032,08-07-2021,1.0
2987401,490032,06-09-2021,1.0
3022385,522801,08-12-2021,1.0
2922479,518707,20-09-2021,1.0
2922488,518707,20-09-2021,2.0
2922489,518707,20-09-2021,5.0
2922500,518707,20-09-2021,2.0
2922507,518707,20-09-2021,1.0
2922518,518707,20-09-2021,2.0
2622569,500276,06-01-2021,4.0
2224850,477748,24-02-2020,1.0
2287877,477748,17-04-2020,2.0
2287933,477748,17-04-2020,2.0
2262446,477748,26-03-2020,2.0
2289643,477748,20-04-2020,7.0
2289667,477748,20-04-2020,2.0
2731847,508473,20-04-2021,1.0
2796834,510521,28-05-2021,2.0
3032208,524859,24-12-2021,1.0
3032209,524859,24-12-2021,1.0
2702618,504380,19-03-2021,1.0
2744921,504380,19-04-2021,1.0
2744937,504380,19-04-2021,1.0
2744943,504380,19-04-2021,1.0
2823288,504380,18-06-2021,1.0
2823303,504380,18-06-2021,1.0
2792071,504380,27-05-2021,1.0
2792074,504380,27-05-2021,1.0
2792077,504380,27-05-2021,1.0
2792080,504380,27-05-2021,1.0
2792146,504380,27-05-2021,1.0
2792149,504380,27-05-2021,1.0
2851051,504380,08-07-2021,2.0
2851113,504380,08-07-2021,1.0
3032227,524864,24-12-2021,1.0
3032239,524864,24-12-2021,1.0
3032286,524872,23-12-2021,1.0
3032311,524872,23-12-2021,1.0
3006323,522830,25-11-2021,1.0
3006361,522830,25-11-2021,2.0
2700660,506449,22-03-2021,1.0
2698690,506451,24-03-2021,2.0
2973737,510548,26-10-2021,0.0
2956825,520790,18-10-2021,1.0
2956831,520790,18-10-2021,1.0
2956832,520790,18-10-2021,1.0
2956839,520790,18-10-2021,1.0
2956840,520790,18-10-2021,2.0
2956843,520790,18-10-2021,1.0
2956845,520790,18-10-2021,2.0
2956846,520790,18-10-2021,1.0
2956851,520790,18-10-2021,2.0
2956854,520790,18-10-2021,1.0
